Element Symbol,symmetry,volume,Compounds
Se,P2_1/c,2135.296539085758,"['Se', 'Li2Se', 'Rh3Se', 'Nb2Se', 'SeO3', 'Cr3Se', 'SmSe', 'YbSe', 'Ni3Se', 'SeCl', 'GaSe', 'EuSe', 'Mo3Se', 'LaSe', 'ScSe', 'SeI2', 'Ga3Se', 'AuSe', 'SeS', 'NiSe', 'Nb3Se', 'TiSe', 'SeBr2', 'Co3Se', 'P2Se', 'Ir3Se', 'CeSe', 'PuSe', 'GeSe', 'SeN', 'MgSe', 'Fe3Se', 'Cu2Se', 'Pd4Se', 'KSe', 'GdSe', 'AgSe', 'SrSe', 'SeCl4', 'SeO4', 'SeBr4', 'BiSe', 'TmSe', 'SeO2', 'TeSe', 'SeF4', 'NpSe', 'CsSe', 'PmSe', 'USe', 'LuSe', 'Ag2Se', 'Bi2Se', 'InSe', 'Mg149Se', 'Th3Se', 'PSe', 'FeSe', 'Cd3Se', 'Zr3Se', 'In3Se', 'TlSe', 'YSe', 'MnSe', 'DySe', 'HoSe', 'Tb3Se', 'ZnSe', 'ZrSe', 'SeBr3', 'Hf2Se', 'Na2Se', 'BeSe', 'VSe', 'Cs2Se', 'RbSe', 'SnSe', 'NdSe', 'Hf3Se', 'H2Se', 'IrSe', 'SeS7', 'ThSe', 'HgSe', 'CdSe', 'SeBr', 'Rb2Se', 'PbSe', 'Ti3Se', 'Ba3Se', 'RhSe', 'MoSe', 'Sn3Se', 'PrSe', 'ErSe', 'CrSe', 'CaSe', 'As2Se', 'PdSe', 'Ag3Se', 'CoSe', 'NaSe', 'BaSe', 'AsSe', 'TbSe', 'Ta2Se', 'Zn3Se', 'CuSe', 'Te3Se']"
Br,Cmce,132.8423775658678,"['Cu4I3Br', 'BrO4', 'Se3Br', 'Cu2BrO3', 'LiBr', 'V3Br', 'BrO', 'TbBr', 'ReBr', 'NaBrO3', 'Ti3Br', 'CuBrO2', 'NdBrO', 'BrNO', 'H4BrN', 'PbBrF', 'Rb3BrF12', 'SmBr', 'BaBrF', 'PrBrO', 'BaHBr', 'Th3Br', 'BrF3', 'Cs2BrCl', 'NaBr', 'AgBrO2', 'TbSBr', 'CeBrO', 'PrSBr', 'AgBr', 'YBrO', 'Te2Br', 'RhBr', 'Ac3Br', 'BrN', 'BrO3', 'HgBr', 'B10H13Br', 'SnBrCl', 'Pa3Br', 'Li2BrO', 'SbBrO', 'CBrN', 'Cu4BrCl3', 'Fe4Se3Br', 'SrBrF', 'BrF5', 'CaBr', 'HBr', 'Zr3Br', 'PuBrO', 'CuBr', 'AuBr', 'UBrO5', 'CoBr', 'SBr', 'GdBrO2', 'LuBrO', 'YCBr', 'S3Br', 'Ce3Br', 'H9BrO4', 'Mn3Br', 'PBr', 'RbBr', 'SrHBr', 'Nd3Br', 'AcBrO', 'Pr3Br', 'Mg3Br', 'ThBrN', 'GdBrO', 'NaBrO2', 'Pu3Br', 'LuBr', 'BiBrO', 'CsBrF', 'Mg149Br', 'ErBrO', 'NdBrO2', 'BrN4', 'Br', 'YbBrO', 'KBr', 'BBr', 'IBr', 'Ag3Br', 'TmBrO', 'BrCl', 'InI2Br', 'GdBr', 'PbBrCl', 'HoBrO', 'Sb4BrO6', 'GdCBr', 'HgSBr', 'BiBr', 'Tl3Br', 'GdSBr', 'TmBr', 'ZrBr', 'Bi2IBr', 'LaBrO2', 'BrN3', 'Eu2BrO2', 'Na3BrCl2', 'YbBr', 'LaBrO', 'PH4Br', 'BrO2', 'CdBrO', 'CsBr', 'NiBrO', 'TbCBr', 'SeBr', 'SmSBr', 'La3Br', 'Bi3BrO4', 'CBrF2', 'HgBrN', 'LaBr', 'EuBrO', 'TiBrO', 'UBrN', 'LaCBr', 'SmBrO', 'Rh3Br', 'PrBrO2', 'Bi3Se4Br', 'H7BrO3', 'CoBrO', 'Au3Br', 'SnBrF', 'UBr', 'EuBrO2', 'Ba2P7Br', 'H5BrO2', 'ScBrO', 'TlBr', 'CaHBr', 'InBr']"
Kr,R-3m,141.71468334419296,"['Hg2Te4Kr3(O2F13)2', 'BiKrF7', 'Sb2(KrF4)5', 'As2Kr3F16', 'SbKrF7', 'Kr', 'KrF2', 'SbKr3F11', 'AsKrF7', 'AsBrKr2OF12']"
Rb,C2/c,722.1109726006154,"['RbSr3', 'RbTaO3', 'RbSn', 'RbHO', 'RbP', 'RbC8', 'RbHg5Cl11', 'RbAg4I5', 'RbBr3', 'RbAg3Te2', 'RbBa3', 'RbGe3', 'RbI', 'RbSrCl3', 'RbMg', 'RbGe', 'RbHS', 'RbCd13', 'RbPb', 'RbHg2', 'RbGa7', 'Rb(CuO5)2', 'RbEu3', 'RbBi3', 'RbAl', 'RbN3', 'RbMnTe2', 'RbNp3', 'RbYb3', 'RbCr5Se8', 'RbCr3O8', 'RbAc3', 'RbV5S8', 'RbPO4', 'RbSeO4', 'RbSb2', 'RbIn4', 'Rb(CO)2', 'RbMg3', 'RbF2', 'RbCu3S2', 'RbMnSe2', 'RbH2N', 'RbAuBr3', 'RbIn5S8', 'RbMg15', 'RbSc5Te8', 'RbSi', 'Rb(CrS2)2', 'RbBr', 'RbZn13', 'RbBe2F5', 'RbTl3', 'RbHg11', 'RbCe3', 'RbV5Se8', 'RbSb', 'RbV3O8', 'RbGeBr3', 'RbO3', 'RbF', 'RbBi2', 'Cs3Rb', 'RbAu', 'RbCuO', 'RbBiF3', 'RbBi4Se7', 'RbO2', 'RbAg3Se2', 'RbP15', 'RbGa3', 'RbO2F', 'RbS', 'RbSb3', 'RbCa3', 'RbB', 'RbSe', 'RbTe6', 'RbSn3', 'RbP11', 'K3Rb', 'RbMg7', 'RbPr3', 'RbCl', 'CsRb', 'RbTe', 'RbGeCl3', 'RbAg3S2', 'RbAs', 'RbBi', 'RbAu5', 'RbNa3', 'RbBiF4', 'RbI3', 'RbSeBr3', 'RbYb', 'RbIn3S5', 'RbRe', 'Rb', 'RbN', 'Rb(WO3)3', 'RbTlO', 'RbLi2O3', 'RbC10', 'Rb(WO4)8', 'RbSnF3', 'RbHg3', 'RbMg2', 'RbC', 'RbMg149', 'RbH', 'RbC2', 'RbSnBr3', 'RbF3', 'RbBi3Se5', 'RbU3']"
Sr,P6_3/mmc,112.86603919480832,"['SrF2', 'SrCl2', 'SrMg7', 'Sr', 'SrMg15', 'SrEu', 'SrPt2', 'SrTb3', 'SrCu', 'SrPd3', 'SrMg5', 'SrSm3', 'SrLa3', 'SrU', 'SrO', 'SrBe13', 'SrHg2', 'SrO2', 'Ba3Sr', 'SrO6', 'SrGd3', 'SrTl3', 'SrGe2', 'SrS', 'SrIn3', 'SrTl', 'SrAs3', 'SrTe', 'SrMg2', 'SrMg3', 'SrAg5', 'SrCa', 'SrCu5', 'SrZn5', 'SrZn13', 'SrH3', 'SrSe', 'SrIn2', 'SrTh3', 'SrBr2', 'SrEu3', 'SrSn3', 'SrPd2', 'SrB2', 'SrB6', 'SrI2', 'SrCa3', 'SrY', 'SrIn5', 'SrAu', 'SrF3', 'SrAs', 'SrAl', 'SrPm3', 'SrZn2', 'SrSi', 'SrC', 'SrMg', 'Rb3Sr', 'Cs3Sr', 'K3Sr', 'SrBr3', 'SrF', 'SrLu', 'SrDy3', 'SrSi2', 'SrPt5', 'SrGa4', 'SrH2', 'SrC10', 'SrCd3', 'SrMg4', 'SrC6', 'SrYb3', 'SrPb3', 'SrN', 'SrCd11', 'SrCd', 'SrPa3', 'SrC2', 'SrN2', 'SrAl2', 'SrAu5', 'SrAc3', 'SrNd3', 'SrGe3', 'SrPr3', 'SrO4', 'SrZn11', 'SrO10', 'SrGa', 'SrYb', 'SrRh2', 'SrTb', 'SrHg11', 'SrPd5', 'SrSb2', 'SrC20', 'SrHg3', 'SrIr2', 'SrN6', 'SrHg', 'SrGa2', 'SrP2', 'SrCe3', 'SrBi3', 'SrO3', 'SrCl3', 'SrTl2', 'SrS2', 'SrAl4', 'SrP3', 'SrIn4', 'SrP']"
Y,P6_3/mmc,67.55562608311241,"['YIr', 'YSb', 'YCl', 'YCu2', 'YPd2', 'Yb3Y', 'YFe5', 'Sm3Y', 'YSi', 'YB2', 'Pr2Y', 'YTe', 'YAu2', 'YAs3', 'YRu2', 'YZn5', 'Ac3Y', 'CeY', 'YAg', 'YSn', 'YC', 'YGa3', 'YCo5', 'Nd2Y', 'YTe2', 'YAs', 'YAg2', 'YMg149', 'YCd2', 'YNi5', 'YC2', 'YCd', 'YSc', 'YEr3', 'YAg3', 'YCu', 'YS', 'YPd3', 'Dy3Y', 'YHg3', 'YHo', 'YHg2', 'YZn2', 'YGa6', 'YCo3', 'Nd3Y', 'YGe2', 'YO', 'SrY', 'YMg3', 'YZn12', 'YRh', 'YZn', 'YMg2', 'YSe2', 'YFe2', 'YO2', 'YSi3', 'YRe2', 'YIn', 'Gd3Y', 'YF3', 'YLu3', 'YTl3', 'YMn2', 'YMg7', 'YSi2', 'YNi3', 'YTm3', 'KY', 'YRh5', 'YMn12', 'YGa2', 'YEr', 'YOs2', 'YHo3', 'YTc2', 'YH3', 'Y', 'YAl3', 'PmY', 'YCu5', 'YB6', 'YOs3', 'K3Y', 'Rb3Y', 'YI3', 'YN', 'YBr2', 'YZr', 'Tb3Y', 'YP', 'Ce3Y', 'YCo', 'YAu', 'YMg15', 'YSn3', 'YMg5', 'LaY', 'YTh', 'YTi', 'CsY', 'YAl', 'YCl3', 'YPb3', 'Ca3Y', 'YFe3', 'YO3', 'YMg', 'YBi3', 'YI', 'YPt3', 'YFe12', 'PrY', 'Eu3Y', 'YPu3', 'YSb2', 'YTl', 'YNp3', 'YRu3', 'YIn3', 'Pr3Y', 'YU3', 'Li3Y', 'YRh3', 'Pm3Y', 'Ba3Y', 'YBr3', 'YIr3', 'YHg', 'YP5', 'YB4']"
Zr,P6_3/mmc,46.99931887465835,"['Mg7Zr', 'ZrTi3', 'ZrRu2', 'ZrF4', 'ZrBr3', 'ZrP3', 'ZrNi5', 'ZrS3', 'ZrGa3', 'La3Zr', 'K3Zr', 'ZrH', 'ZrCl2', 'ZrPt3', 'ZrN', 'GdZr', 'Mg149Zr', 'ZrBe5', 'ZrB6', 'ZrI4', 'ZrCu3', 'ZrSb3', 'ZrBe2', 'ZrI2', 'ZrCu5', 'LuZr', 'ZrZn3', 'ZrS2', 'ZrTi', 'ZrGa', 'Mg15Zr', 'ZrS', 'ZrSn', 'ZrPd2', 'ZrHg3', 'TbZr', 'ZrB2', 'ZrMn2', 'ZrSc2', 'Na3Zr', 'Nd3Zr', 'ZrNi3', 'ZrOs2', 'Yb3Zr', 'ZrCl', 'Sr3Zr', 'ZrMn3', 'ErZr', 'ZrPd', 'ZrSb', 'ZrV2', 'MgZr', 'Rb3Zr', 'ZrAu', 'Mg3Zr', 'ZrH2', 'ZrBr2', 'TmZr', 'ZrN2', 'Zr', 'ZrAl2', 'ZrCd3', 'ZrRe2', 'Pm3Zr', 'ZrTe', 'HoZr', 'ZrAu2', 'ZrIn2', 'ZrTe2', 'ZrSi', 'ZrCo3', 'ZrCl3', 'ZrOs3', 'Ho3Zr', 'DyZr', 'ZrIn', 'Pr3Zr', 'ZrIr3', 'ZrU3', 'ZrHg', 'PmZr', 'Ac3Zr', 'ZrP', 'ZrSe', 'ZrRh', 'ZrCr2', 'ZrPb', 'ZrCu', 'ZrAg2', 'ZrSn3', 'NdZr', 'SmZr', 'ZrBr4', 'ZrAg', 'ZrCl4', 'YZr', 'ZrC', 'ZrBr', 'ZrTc2', 'ZrAs', 'HfZr', 'ZrNp3', 'Pu3Zr', 'ZrCd', 'ZrRu3', 'Sm3Zr', 'ZrPt', 'ZrI3', 'Dy3Zr', 'ZrO2', 'ZrIn3', 'ZrIr', 'Tb3Zr', 'ZrRu', 'ZrSe3', 'ZrSe2', 'ZrPt8', 'ZrTe3', 'ZrB', 'Eu3Zr', 'ZrFe2', 'ZrOs', 'K2Zr', 'ZrPd3', 'ZrSc', 'PuZr', 'ZrO', 'ZrTi2', 'ZrAl3']"
Nb,Im-3m,18.258066615716924,"['U3Nb', 'Pr3Nb', 'NbPt3', 'Sc3Nb', 'NbRh3', 'NbO', 'NbCo3', 'NbIr3', 'NbO3', 'NbSb2', 'Mg3Nb', 'Nb', 'NbI4', 'Mn2Nb', 'Be12Nb', 'Th3Nb', 'NbSe3', 'NbPd3', 'NbGe2', 'NbCo2', 'NbS2', 'Pa3Nb', 'NbH2', 'NbFe', 'NbAl3', 'Mg7Nb', 'NbRh', 'NbO2', 'NbSb', 'NbCr2', 'NbSi2', 'ScNb', 'Mg15Nb', 'NbCl4', 'Li3Nb', 'Sr3Nb', 'Ac3Nb', 'NbFe2', 'NbGa3', 'NbF5', 'NbCd3', 'NbTe2', 'NbNi', 'NbP2', 'NbAs2', 'Be2Nb', 'NbFe3', 'K3Nb', 'NbF4', 'NbB2', 'NbC', 'NbH', 'NbP', 'NbAs', 'NbRu', 'NbRu3', 'NbAs3', 'NbZn2', 'La3Nb', 'NbRh2', 'NbN', 'Rb3Nb', 'NbCl5', 'NbNi2', 'Yb3Nb', 'NbSe4', 'NbS3', 'NbPt2', 'Mg149Nb', 'NbI3', 'NbTe4', 'NbIr', 'NbF3', 'NbSe2', 'Be3Nb', 'NbNi3', 'NbI5', 'NbBr5', 'NbBr4', 'NbSn3', 'Na3Nb', 'NbH4', 'NbZn3', 'NbPd', 'NbCr3', 'NbPt4', 'NbOs3', 'NbS', 'NbPd4', 'Ba3Nb', 'NbCo', 'Ti3Nb', 'NbAu4', 'NbTe', 'Eu3Nb', 'NbAu2']"
Mo,Im-3m,15.89162790660502,"['Si3Mo', 'Rb3Mo', 'Mg7Mo', 'B3Mo', 'Tc3Mo', 'MoRh3', 'MoF6', 'Sb3Mo', 'Bi3Mo', 'Re3Mo', 'MoCl6', 'Fe4Mo', 'MoN2', 'Sn2Mo', 'Ge3Mo', 'Ac3Mo', 'K3Mo', 'Eu3Mo', 'MoSe2', 'MoCl4', 'MoPd', 'Zn6Mo', 'Al5Mo', 'MoS2', 'U2Mo', 'MoC', 'Mg149Mo', 'MoRh', 'B2Mo', 'UMo', 'MoN', 'MoIr3', 'MoP2', 'Hf4Mo', 'Pa3Mo', 'Ge2Mo', 'Ba3Mo', 'VMo', 'MoRu3', 'TeMo', 'Be12Mo', 'Si2Mo', 'MoBr3', 'MoH', 'MoS3', 'MoP4', 'Al12Mo', 'Mo', 'MoPt', 'CoMo', 'Sr3Mo', 'MoIr', 'MoPb3', 'Ni3Mo', 'MoO4', 'Zn7Mo', 'Mg3Mo', 'MoCl3', 'V3Mo', 'Fe3Mo', 'Be13Mo', 'MoO2', 'MoOs', 'SiMo', 'MoI3', 'MoPd4', 'Fe2Mo', 'Be22Mo', 'Na3Mo', 'MoF4', 'MoF3', 'MoAs2', 'Al3Mo', 'MoCl5', 'Mg15Mo', 'MoF5', 'MoO3', 'Yb3Mo', 'MoPt3', 'BMo', 'MoP', 'MoPb', 'Te2Mo', 'MoRu', 'MoO5', 'MoP3', 'MoSe', 'MoPd3', 'Co3Mo', 'Rb2Mo', 'MoIr4', 'Sn3Mo', 'Zr4Mo', 'Li3Mo', 'Be2Mo', 'B4Mo', 'Th3Mo']"
Tc,P6_3/mmc,28.503381002021815,"['SiTc', 'Tc(ClO)6', 'MnAl2Tc', 'TlZn2Tc', 'Ti2MnTc', 'Be3Tc', 'Al12Tc', 'CaTcO3', 'TcRu', 'TiTc', 'TlTcIr2', 'Ga3Tc', 'Cs2TcF6', 'TcBr4', 'Nb2ReTc', 'Tc(Br3N)2', 'TcRh3', 'Al4Tc', 'Cs2TcI6', 'TcGe3', 'PuTcB2', 'Er2TcAg', 'TcRu3', 'Mg16Al12Tc', 'Al2TcPd', 'Sr2TcO4', 'Tc(NF3)2', 'Hf2ZnTc', 'TcPt3', 'TcP4', 'Nb2TcRu', 'Zr2TcOs', 'TaTcPb2', 'TcPt', 'TcSnSe', 'CrTcO3', 'NbTc', 'Tc(I3O)2', 'Ti2AlTc', 'TcB2', 'TcI4', 'Ho2MgTc', 'TaTc', 'Ta2TcOs', 'UTcO3', 'CoTc', 'Ta2ReTc', 'Hf2TcNi', 'CuTcBi', 'Na3Tc', 'TcOF4', 'TcN', 'Zr2TcRu', 'Zn7Tc', 'K2TcH9', 'TlTcO3', 'Tc(Br3O)2', 'ReTc', 'TcB', 'TcNiW', 'TcB4', 'Sc3Tc', 'Ho2ZnTc', 'K2TcCl6', 'TcC', 'TcW', 'CaTcN3', 'TcIr', 'Sc2ZnTc', 'Rb3Tc', 'TcF6', 'TcAg3', 'TcF3', 'LiTh2Tc', 'Tc(NCl3)2', 'TlTcO2', 'CaTaTc', 'TcCl3', 'TcRh', 'MnAlTc', 'Cs2TcCl6', 'Zr2TcNi', 'Tc', 'BeTcSe', 'MnTcPd', 'Th2CuTc', 'Hf2TcIr', 'TcIr3', 'SrTcN3', 'TcBi3O8', 'Zr2CuTc', 'Tc(CO)5', 'TcNi', 'BaTcO3', 'VTc', 'K2TcBr6', 'K2TcF6', 'Zr2TcRh', 'Re3Tc', 'TcO3F', 'Mg3Tc', 'Hf2TcPd', 'TcN2', 'TcAgO2', 'LaTcN3', 'K3Tc', 'TcS2', 'Nb2Tc', 'Hf2CuTc', 'TcSnO3', 'Er2CuTc', 'Rb2TcCl6', 'TcO2F3', 'Ti2FeTc', 'NpTcO3', 'TcBr3', 'Rb2TcI6', 'Be13Tc', 'TcP3', 'Mg3TcH7', 'MnTcOs', 'Sc2GaTc', 'K2Tc', 'TcF4', 'TcW2C', 'ZnTcMo', 'Na2TcF6', 'Zr2TcIr', 'Mg149Tc', 'SrTcO3', 'Lu2CdTc', 'K2Tl6Tc', 'LiTcO3', 'K2TcI6', 'Ti2GaTc', 'KTcO2', 'TcMo', 'Li2TcO3', 'EuTcO3', 'Eu3Tc', 'TcAs3', 'YbTcO3', 'KTcO3', 'TcOs3', 'U2Tc', 'Ta2TcRu', 'HfTc', 'TcO2', 'ZrTcCl', 'Zr2FeTc', 'TcNO2', 'Tm2TcAg', 'Li3Tc', 'Nb2TcOs', 'TcCl4', 'YTcN3', 'GaTc', 'NaTcO3', 'Er2MgTc', 'Al6Tc', 'Al3Tc', 'TcIrOs', 'Pa3Tc', 'Ti2BeTc']"
Ru,P6_3/mmc,27.10235367049707,"['K3RuF6', 'Ta3Ru', 'Te2Ru', 'Yb2Ru', 'ThRu', 'TcRu', 'Be3Ru', 'Cr3Ru', 'Cd4RuN4', 'Ag3Ru', 'BRu', 'Tb3Ru', 'PrSi2Ru', 'RuN2', 'Cu3Ru', 'ScRu', 'Si4P4Ru', 'GeRu', 'K3RuF12', 'Te4Mo2Ru', 'NdSi2Ru', 'Dy2Ge2Ru', 'Tl3Ru', 'RuO4', 'Er3RuI3', 'Lu3Ru', 'Co4Ru', 'RuW', 'PRu', 'RuI', 'Tc3Ru', 'RuO2', 'Be2Ru', 'GaRu', 'Rb3Ru', 'Ce3Ru', 'RuBr3', 'Y3Ru', 'RuRh4', 'AsPRu', 'SiRu', 'TiRu', 'Nd2Ge2Ru', 'Pu3Ru', 'Mo2RuSe4', 'Pr2Ge2Ru', 'Er3Ru', 'HfRu', 'RuF4', 'Mg2Ru', 'Pr3Ru', 'MnRu', 'Nd4Ru', 'Mo4Ru', 'Sn2Ru', 'Na3Ru', 'KRuN', 'Sc3RuC4', 'RuRh3', 'Dy3Ru', 'RuF3', 'CeSi2Ru', 'Ga2Ru', 'Th4Ru', 'As2Ru', 'Sc2Si2Ru', 'La3Ru', 'Sn3Ru', 'Nd3Ru', 'NiRu', 'Ho2Ge2Ru', 'V3Ru', 'P4Ru', 'VRu', 'La4Ru', 'NdSi3Ru', 'OsRu', 'Sm3Ru', 'NaRuO2', 'Pr3RuBr3', 'CrRu', 'NiSb6Ru', 'Al12Ru', 'AsRu', 'IrRu', 'Ru(N2Cl)3', 'RuSe2', 'PdRu', 'P3Ru', 'Mg3Ru', 'Ho3Ru', 'V4Ru', 'Zn6Ru', 'NbRu', 'RuF5', 'AlRu', 'Nb2Ru', 'RuN', 'Ni4Ru', 'LaGe3Ru', 'RuPt', 'Tm3Ru', 'ThSi3Ru', 'RuRh', 'Ce4Ru', 'LaSi2Ru', 'Ru', 'YbRu', 'Al6Ru', 'Si2Ru', 'Ru(IN3)2', 'Pr4Ru', 'P2Ru', 'B2Ru', 'SbAsRu', 'Mo2Ru', 'LaSi3Ru', 'Rb3RuF12', 'RuAu3', 'Be8Ru', 'Y3RuI3', 'RuCl3', 'K3Ru', 'MoRu', 'Mg149Ru', 'Al3Ru', 'Sb2Ru', 'Ti4Ru', 'Nb3Ru', 'Y2Ge2Ru', 'ZrRu', 'La3RuI3', 'Al2Ru', 'RuS2', 'Ba3RuF6', 'Zn3Ru', 'Nd3RuO7', 'Ga3Ru', 'PuRu', 'FeRu', 'RuF6', 'LuRu', 'Er2Ge2Ru', 'Si3Ru', 'In3Ru', 'Sm4Ru', 'CeSi3Ru', 'RuC', 'Co3Ru', 'SbRu', 'Re3Ru', 'Na3RuO4', 'Pr3RuI3', 'Ir3Ru', 'Li7RuO6', 'TaRu', 'CoRu']"
Rh,Fm-3m,13.782780337825384,"['NiRh', 'Nb3Rh', 'Tb4Rh', 'RhN2', 'Re3Rh', 'P3Rh', 'CeRh', 'RhO3', 'Sm4Rh', 'Co3Rh', 'RhN3', 'P2Rh', 'Y4Rh', 'Ti2Rh', 'AsRh', 'BiRh', 'Sb3Rh', 'Lu4Rh', 'RhF3', 'RhPb', 'GdRh', 'LaRh', 'GeRh', 'Pt3Rh', 'RhPb2', 'Tb3Rh', 'Zr3Rh', 'RhS', 'RhC', 'RhS2', 'Th3Rh', 'Ca2Rh', 'Be3Rh', 'SnRh', 'RhI3', 'Nd4Rh', 'V3Rh', 'RhBr', 'SbRh', 'Pu4Rh', 'PdRh', 'Bi4Rh', 'Ge3Rh', 'DyRh', 'Sb2Rh', 'RhBr3', 'Ga3Rh', 'BRh', 'Tc3Rh', 'NbRh', 'HfRh', 'MoRh', 'Eu3Rh', 'Cu3Rh', 'Cr3Rh', 'HRh', 'As3Rh', 'TeRh', 'Ge4Rh', 'Rb3Rh', 'Ru3Rh', 'Ca4Rh', 'ThRh', 'Er3Rh', 'CoRh', 'Dy4Rh', 'Mg2Rh', 'Sm3Rh', 'LiRh', 'Bi3Rh', 'YRh', 'CuRh', 'Ho4Rh', 'ErRh', 'Ag3Rh', 'Ca5Rh', 'Li3Rh', 'YbRh', 'Er4Rh', 'TcRh', 'PtRh', 'Hf2Rh', 'VRh', 'RhSe2', 'RhI2', 'As2Rh', 'MnRh', 'TiRh', 'Ir3Rh', 'SiRh', 'Ba4Rh', 'Mg3Rh', 'CrRh', 'Sn3Rh', 'Mg149Rh', 'RhO2', 'AgRh', 'TmRh', 'Zr2Rh', 'Zn13Rh', 'Hg2Rh', 'Hg3Rh', 'ScRh', 'Tm4Rh', 'IrRh', 'ZrRh', 'FeRh', 'ZnRh', 'In3Rh', 'RhF5', 'Sr4Rh', 'Zn3Rh', 'Yb4Rh', 'Na3Rh', 'Y3Rh', 'Te2Rh', 'RhN', 'Rh', 'Bi2Rh', 'RuRh', 'HoRh', 'InRh', 'K3Rh', 'RhCl3', 'MgRh', 'RhI', 'La4Rh', 'Sn4Rh', 'RhCl2', 'BeRh', 'Mn3Rh', 'RhSe', 'Pd3Rh', 'TbRh', 'Dy3Rh', 'Fe3Rh', 'SmRh', 'AlRh', 'LuRh', 'Ni3Rh', 'RhF6', 'Pr4Rh', 'Sn2Rh', 'Sr2Rh', 'GaRh']"
