Element Symbol,symmetry,volume,Compounds
Pd,Fm-3m,15.02799459406926,"['Zn3Pd', 'CrPd', 'Mg5Pd', 'Y3Pd', 'PdC', 'PdW', 'Ga5Pd', 'PdF2', 'Eu4Pd', 'Yb3Pd', 'TbPd', 'Rb2Pd', 'Fe3Pd', 'HgPd', 'In3Pd', 'HfPd', 'Ba4Pd', 'Li3Pd', 'Fe2Pd', 'Zn2Pd', 'Be5Pd', 'TmPd', 'MnPd', 'PdAu3', 'MoPd', 'IrPd', 'SnPd', 'PdRh', 'ErPd', 'PdPt', 'PdPb', 'PdPb2', 'Ag3Pd', 'Be3Pd', 'AlPd', 'PdS2', 'GePd', 'PuPd', 'PdF3', 'Al2Pd', 'Ca4Pd', 'ScPd', 'ZrPd', 'InPd', 'LiPd', 'Sn2Pd', 'Rb3Pd', 'K3Pd', 'Mg149Pd', 'Ti3Pd', 'Mg2Pd', 'Zr4Pd', 'ZnPd', 'MgPd', 'Th2Pd', 'CaPd', 'Bi2Pd', 'Mg3Pd', 'Zr2Pd', 'Cu3Pd', 'HoPd', 'BePd', 'SbPd', 'Tl2Pd', 'Ti2Pd', 'GaPd', 'Na3Pd', 'PdO2', 'TePd', 'Sr4Pd', 'Pd', 'PdS3', 'LuPd', 'PdRu', 'Re3Pd', 'BiPd', 'CuPd', 'Sc2Pd', 'PdPt3', 'PdSe2', 'Ge3Pd', 'Ba2Pd', 'Pr3Pd', 'Te2Pd', 'PdO', 'Pm3Pd', 'Hf2Pd', 'P3Pd', 'P2Pd', 'Ca3Pd', 'Hg3Pd', 'ThPd', 'DyPd', 'FePd', 'Co2Pd', 'PdBr2', 'PdN', 'PdF4', 'Sr2Pd', 'Ti4Pd', 'Nd3Pd', 'HPd', 'Mo3Pd', 'TiPd', 'As2Pd', 'TaPd', 'V3Pd', 'Ta3Pd', 'Li2Pd', 'PdN2', 'PdPb3', 'K2Pd', 'PdCl2', 'PdI2', 'Sm3Pd', 'PdAu', 'NbPd', 'CoPd', 'PdSe', 'Tc3Pd', 'Sb2Pd', 'Be12Pd', 'AgPd', 'Eu3Pd', 'Al3Pd', 'Cd3Pd', 'LaPd', 'SiPd', 'BaPd', 'YbPd', 'NiPd', 'CdPd']"
Ag,P6_3/mmc,69.45695019121693,"['AgClO2', 'Si3Ag', 'Li2AgF5', 'La3Ag', 'AgI', 'AgPb3', 'Ag', 'Sm3Ag', 'AgAu3', 'Ga3Ag', 'Gd3Ag', 'YbAg', 'ZnAg', 'AgHg', 'AgN3', 'EuAg', 'YAg', 'AgBrO2', 'Li3AgF4', 'Ni3Ag', 'LaAg', 'AgH', 'PrAg', 'AgBr', 'Zn4AgN3', 'Ce3Ag', 'TiAg', 'In3Ag', 'ErAg', 'Ti3Ag', 'BaAg', 'Ti2Ag', 'AgPt4', 'Al3Ag', 'AgSe', 'InAg', 'CeAg', 'AgTe', 'Th2Ag', 'Zr3Ag', 'Li3Ag', 'K2Ag', 'AgCl', 'Ca3Ag', 'HoAg', 'ScAg', 'Hf2Ag', 'AgTe3', 'AgF', 'YAgSe2', 'CaAg', 'Mg3Ag', 'Ac3Ag', 'MgAg', 'Tl3Ag', 'Cd3Ag', 'Pm3Ag', 'AgC6', 'AgAu', 'AgP2', 'Na3Ag', 'Mg5Ag', 'TmAg', 'AgRh', 'Zn3Ag', 'AgPt', 'Be12Ag', 'Mg149Ag', 'FeAg', 'K3Ag', 'AgC', 'SmAg', 'AgAs', 'AgSe5', 'NdAg', 'ZrAg', 'Nd3Ag', 'Hf3Ag', 'AgN', 'AgSn3', 'Zr2Ag', 'Zn2Ag', 'GaAg', 'AgF3', 'Tb3Ag', 'Na4Ag', 'GdAg', 'Rb3Ag', 'HfAg', 'LiAg', 'Pr3Ag', 'AgF2', 'Fe3Ag', 'AcAg', 'Cu3Ag', 'AgPt3', 'CdAg', 'Be2Ag', 'SrAg', 'Eu3Ag', 'AgI2', 'AgO2', 'AgGe3', 'Mg2Ag', 'TbAg', 'Yb3Ag', 'Sr3Ag', 'AgHg3', 'AgIr', 'AgPd', 'AgSbO3', 'In2Ag', 'AgB2', 'V3Ag', 'AgP15', 'DyAg', 'AgO', 'AlAg']"
Cd,P6_3/mmc,44.61503857901331,"['CdCl2', 'Na3Cd', 'Hf2Cd', 'Tl3Cd', 'CdBr2', 'CdSe', 'Ac3Cd', 'Cd', 'CdHg2', 'Nd3Cd', 'CeCd', 'Pr3Cd', 'Ti2Cd', 'CdO2', 'CdAg', 'CdGe3', 'Rb3Cd', 'Mg5Cd', 'CdS', 'Sm3Cd', 'CdI2', 'CdAu', 'CdPt', 'CdTe', 'Li3Cd', 'Np3Cd', 'CdAu3', 'CdP4', 'Mg2Cd', 'CdPb3', 'HfCd', 'Zn3Cd', 'CdH', 'Zr2Cd', 'CdBi3', 'Zr3Cd', 'Th3Cd', 'Pm3Cd', 'Ba2Cd', 'TiCd', 'CdAg3', 'CdHg3', 'CdSn3', 'ZrCd', 'CdPd3', 'K3Cd', 'Mg3Cd', 'CdO', 'UCd', 'MgCd', 'CdPt3', 'CdPd', 'Ce3Cd']"
In,Fm-3m,26.392514730548744,"['Lu2In', 'InGa3', 'NdIn', 'MgIn', 'InF3', 'Th3In', 'Tb2In', 'Tm2In', 'In', 'Rb3In', 'Tl3In', 'InC', 'InCu', 'Mg3In', 'InBi3', 'Na2In', 'InP3', 'Pu3In', 'InRh3', 'Cd3In', 'InO', 'InBi', 'Eu3In', 'InC6', 'Ho3In', 'Nb3In', 'Y3In', 'Lu3In', 'Pr3In', 'Mg5In', 'Sc3In', 'Ti2In', 'Mg149In', 'Gd3In', 'TlIn', 'InPd', 'Mg2In', 'InAg', 'Na3In', 'Ac3In', 'LuIn', 'SmIn', 'InS', 'LaIn', 'Pr2In', 'GdIn', 'Ho2In', 'La2In', 'InAg4', 'HoIn', 'InBr3', 'EuIn', 'Gd2In', 'InP', 'InNi2', 'CdIn', 'InRu3', 'ErIn', 'YIn', 'InPt3', 'CaIn', 'InSe', 'Nd2In', 'Sc2In', 'Tm3In', 'Mn3In', 'ZrIn', 'Sm2In', 'ThIn', 'YbIn', 'InHg', 'Zn3In', 'Ce2In', 'Zr3In', 'Ce3In', 'InNi3', 'InCl', 'InCu2', 'InAs', 'InCu3', 'Dy2In', 'InCl3', 'InTc3', 'La3In', 'InSb', 'Tb3In', 'Np3In', 'InRh', 'TmIn', 'K3In', 'InTe', 'Nd3In', 'InPt2', 'InPb', 'PuIn', 'InI3', 'InSe2', 'Th2In', 'InC3', 'InAu3', 'Y2In', 'PrIn', 'InSn3', 'InNi', 'DyIn', 'InSb3', 'Li3In', 'InGe3', 'Dy3In', 'InPd3', 'InS2', 'Sm3In', 'Ca3In', 'InHg3', 'ScIn', 'TiIn', 'Ti3In', 'InPt', 'InAg3', 'Er3In', 'InN', 'InN3', 'Er2In', 'U3In', 'InH']"
Sn,Fd-3m,70.8975063415447,"['MnSn', 'USn', 'SnS', 'RbSn', 'Yb2Sn', 'Y3Sn', 'SnF4', 'Lu3Sn', 'SiSn', 'V3Sn', 'SnIr3', 'Ni3Sn', 'YSn', 'Mg15Sn', 'SnCl4', 'CuSn', 'SnRh', 'Tm3Sn', 'SnAu3', 'CsSn', 'ZrSn', 'Zr2Sn', 'SnAu5', 'SnSe2', 'Ti2Sn', 'SnSb', 'Co2Sn', 'Ce3Sn', 'SnGe3', 'Tl4Sn', 'SnAu', 'FeSn', 'SnF3', 'AlSn', 'Ca3Sn', 'Na3Sn', 'Ti3Sn', 'SnI4', 'NaSn', 'SnI2', 'CoSn', 'Mg149Sn', 'SnBi', 'TlSn', 'SnRh3', 'Tl3Sn', 'Cu3Sn', 'Mg5Sn', 'Eu3Sn', 'Ga3Sn', 'Mg3Sn', 'SnB', 'SnPt', 'SnO', 'SnCl2', 'SnTe', 'In3Sn', 'Ag3Sn', 'Zn3Sn', 'Sc3Sn', 'MgSn', 'CdSn', 'SnCl', 'SnBr4', 'SnHg3', 'Er3Sn', 'SnC', 'LiSn', 'Mn3Sn', 'Tc3Sn', 'HfSn', 'SnAs3', 'SnSe', 'Mg2Sn', 'Fe3Sn', 'SnS2', 'ScSn', 'SnO2', 'Zr3Sn', 'SnP3', 'SnPd3', 'Sn', 'Re3Sn', 'Na2Sn', 'KSn', 'SnGe', 'SnPb', 'SnPb3', 'Mn2Sn', 'Co3Sn', 'Al3Sn', 'SnH4', 'SnB6', 'Hf3Sn', 'SnP', 'SnBr2', 'Mg7Sn', 'Zr5Sn', 'SnI3', 'SnBi3', 'Fe2Sn', 'SnIr', 'SnF2']"
Sb,R-3m,62.881010949113254,"['YSb', 'VSb', 'SbF4', 'SbPt', 'PuSb', 'SbPt3', 'NpSb', 'CeSb', 'ScSb', 'Ti3Sb', 'SbS2', 'HoSb', 'Ca2Sb', 'SbAs', 'GeSb', 'DySb', 'AlSb', 'SbCl5', 'BSb', 'KSb', 'Mn3Sb', 'Ho3Sb', 'Sc2Sb', 'Ag3Sb', 'SnSb', 'In3Sb', 'NbSb', 'Mn2Sb', 'SbPb4', 'SbO2', 'CsSb', 'ThSb', 'Fe3Sb', 'NaSb', 'Li3Sb', 'ZrSb', 'Mg149Sb', 'Ni3Sb', 'SbBr3', 'Cu2Sb', 'Sn3Sb', 'Mg2Sb', 'Ti2Sb', 'MgSb', 'Sr2Sb', 'SbF5', 'LuSb', 'Sm2Sb', 'SbI3', 'NdSb', 'Cu3Sb', 'In2Sb', 'Pr2Sb', 'BiSb', 'Na3Sb', 'Sc3Sb', 'Mg7Sb', 'Ba2Sb', 'SbPd', 'RbSb', 'SbN9', 'SbRh3', 'Mg5Sb', 'Sb', 'Li2Sb', 'CrSb', 'HfSb', 'Pa3Sb', 'ErSb', 'Zn3Sb', 'TiSb', 'K3Sb', 'Zr3Sb', 'FeSb', 'SbO3', 'SbIr', 'MnSb', 'Tl3Sb', 'Eu3Sb', 'SbS', 'InSb', 'CoSb', 'Mg3Sb', 'Bi3Sb', 'Ce2Sb', 'Nb2Sb', 'PrSb', 'Y3Sb', 'Nd2Sb', 'Ba3Sb', 'Zr2Sb', 'La2Sb', 'Ge3Sb', 'SbPd3', 'Hg3Sb', 'SbF6', 'NiSb', 'USb', 'LaSb', 'Rb3Sb', 'SbTe', 'TmSb', 'SbH3', 'SbAu3', 'TlSb', 'Mg15Sb', 'SbN', 'SbPb3', 'Ga3Sb', 'SbTe2', 'GaSb']"
Te,P3_121,108.19281571621227,"['Rb2Te', 'TmTe', 'EuTe', 'ZnTe', 'YTe', 'KTe', 'TePb', 'TeO', 'PrTe', 'Eu3Te', 'Ga3Te', 'GaTe', 'TeIr', 'NpTe', 'PuTe', 'TeBr4', 'Ge3Te', 'ThTe', 'TeO2', 'BaTe', 'SrTe', 'CrTe', 'Co3Te', 'TeMo6', 'TeBr2', 'GdTe', 'CaTe', 'Te', 'TeI7', 'ErTe', 'TeI2', 'Ba3Te', 'TeS3', 'TePd4', 'BiTe', 'NiTe', 'Sc3Te', 'TeRh', 'Hf2Te', 'TeF4', 'Ni3Te', 'CeTe', 'CdTe', 'TeMo', 'TbTe', 'TeSe', 'MnTe', 'TeO6', 'Sn3Te', 'Tl2Te', 'ZrTe', 'K2Te', 'TeCl4', 'Pa3Te', 'YbTe', 'HgTe', 'TeBr6', 'Ag2Te', 'TePd', 'Cu2Te', 'SnTe', 'Cd3Te', 'Bi2Te', 'Mg5Te', 'TePt', 'Mg149Te', 'TiTe', 'TeAs', 'GeTe', 'Tc3Te', 'Sb2Te', 'FeTe', 'TeO3', 'CuTe', 'TeF6', 'RbTe', 'TeI4', 'Mg3Te', 'MgTe', 'BeTe', 'CoTe', 'TlTe', 'Ti3Te', 'InTe', 'TePb3', 'TeAs2', 'TeI', 'NdTe', 'SmTe', 'LuTe', 'ReTe', 'TeN2', 'TePd3', 'Fe3Te', 'TeO4', 'UTe', 'VTe', 'SbTe', 'ScTe', 'Lu8Te', 'Nb3Te', 'Zr3Te', 'LaTe', 'Cu3Te', 'Li3Te', 'Tb3Te', 'Mn3Te', 'NbTe']"
I,Cmce,174.11598837963092,"['AuI', 'BaIF', 'Co3I', 'SmIO', 'AgI', 'NiI', 'CIF5', 'Sb4IO6', 'B5I', 'Ag3SI', 'Bi5IO7', 'RbI', 'IN4', 'IF7', 'Pm3I', 'LiI', 'UIN', 'Cu2IO3', 'PmI', 'NaI', 'LiIO5', 'Ta3Se12I', 'PbIF', 'RuI', 'ThIN', 'YIO', 'Co5Sb15I', 'Ru3I', 'TePdI', 'CuI', 'PH4I', 'IN3', 'ICl', 'Te2I', 'IBr2', 'BaHI', 'Hf3I', 'VIO7', 'Rb2IN3', 'I', 'BiI', 'PuIO', 'HI', 'IF3', 'IN5', 'IO6', 'IO2', 'Ac3I', 'Ag2IO5', 'Ca2PI', 'IrI', 'CI', 'Nb3I', 'NpIO', 'YCI', 'TiI', 'SmIO9', 'IF5', 'Pr3I', 'Pu3I', 'EuIO', 'PrIO', 'Mn3I', 'K3IO5', 'LaIO', 'IBr', 'LiIO', 'ICl2', 'KIO2', 'IO3', 'PICl6', 'HIN2', 'NaIO4', 'LaIO3', 'ICl3', 'KIO3', 'SmI', 'C3IN', 'Ni3I', 'LaCI', 'Bi2IBr', 'SrIF', 'VIO4', 'Sm3I', 'KI', 'H4IN', 'CaHI', 'Sm2IO2', 'Pd3I', 'Nb3Se12I', 'TlI', 'LuIO', 'SrHI', 'TeI', 'Pu2IO10', 'Pb2IO2', 'Nd3I', 'RhI', 'YI', 'CsI', 'Ce3I', 'TmIO', 'Mg16Al12I', 'Sb3IO4', 'NaIO2', 'IN', 'Ba2P7I', 'Mo3I', 'HoIO', 'IN2', 'BiIO', 'Mg149I', 'NdIO', 'HoIO9', 'Bi4I', 'CdIO9', 'Na5IO6', 'Zr3I', 'Gd3I', 'Tc3Se4I', 'Te7As5I', 'B10H13I', 'ScIO', 'H5IO6', 'Ag4SI', 'YIO9', 'CaI', 'Cs3I', 'InI', 'HgI', 'VI', 'SbTeI', 'TbIO9', 'LaI']"
Xe,R-3m,85.78650724921306,"['AsXe2O4F9', 'XeNO2F5', 'CsXeF7', 'HXeNO3F2', 'Sb4Au(Xe2F11)2', 'SrP2(XeF6)3', 'Sb3Au(XeF9)2', 'MgAs2(XeF9)2', 'SbXeF11', 'Fe4AgXeF5', 'Sb2XeClF11', 'Os2Xe(O3F5)2', 'PtXeF11', 'Xe2NO2F13', 'BaRu2Xe5F22', 'P6Pb3Xe11F58', 'SbXeO2F7', 'Fe4AgAs(XeF3)2', 'Hg2Te4Xe3(O2F13)2', 'Na4W8XeO6', 'Sb3Au2Xe2F19', 'XeO3', 'Sb3S2XeN(O2F9)2', 'CdAs2(XeF5)4', 'NbXeF11', 'Sb2XeF12', 'BC6XeF11', 'CsXe3O3F13', 'AsSXe2(OF3)3', 'BaP2(XeF5)4', 'Ni(XeF7)4', 'Sb2AsAuXeF14', 'H42C48Xe(ClO2)3', 'CuSb2(XeF8)2', 'OsXe(O2F3)2', 'Hg2Sb7H2Xe3F59', 'Sb5(XeF20)2', 'SbXeOF9', 'Sb2XeF14', 'Sb2XeF13', 'MnSb3XeF23', 'AuXe2F17', 'AsXe2BrOF12', 'Ca2As4Xe5F34', 'SbXeF7', 'K4XeO15', 'AsXe(OF2)3', 'TeAsXeO2F11', 'AsXeO2F7', 'MgSb3XeF23', 'AgAs(XeF5)2', 'Nd2As6Xe5F46', 'BaSb2Xe5F22', 'MgAs2(XeF8)2', 'SrAs2(XeF6)3', 'SbXeF9', 'CuSb3XeF23', 'Pd(XeF8)2', 'AuXeF9', 'Te2Xe(O2F5)2', 'HgAs2Xe5F22', 'CdB2XeF10', 'Sb2Au(XeF6)2', 'HgP2Xe5F22', 'CaAs2(XeF5)4', 'LiAs(XeF4)3', 'XeF2', 'BaNb2Xe5F22', 'Re4Xe3(O5F7)2', 'CuSb2(XeF5)4', 'CdP2Xe5F22', 'Te2Xe(OF5)2', 'HgSb3XeF17', 'Cr2XeF10', 'AsS2XeN2F13', 'Bi2XeF12', 'XeF4', 'ZnSb2(XeF4)6', 'OsXe2O3F14', 'HgSb2Xe5F22', 'SbIrXeF12', 'Xe', 'RuXeF11', 'AsSXeNF10', 'SbXe2F9', 'ZnSb3XeF23', 'HXeF7', 'Te4Xe(OF5)4', 'As2Pb(XeF6)3', 'CuSb2(XeF4)6', 'TcXeO4F5', 'S2XeNO4F3', 'Xe(OF)2', 'CrXeF6', 'CaP2Xe5F22', 'BiXeF9', 'XeF3', 'BaAs2Xe5F22', 'MgAs2(XeF5)4', 'Sb2XeF16', 'XeF6', 'XeN2(OF4)2', 'Sb2XeF15', 'Na4XeO12', 'AsXeF11', 'AsXe2F9', 'AsXe2OF10', 'CoSb3XeF23', 'BC10XeF17', 'SbXe2OF15', 'BiXeF7', 'Ca2As4(Xe3F14)3', 'S2Xe(O3F)2', 'AgXeF9', 'VXe2F17', 'TeAsHXeNF11', 'Cr4Xe5F44', 'RuXeF7', 'AsXeF7', 'NiSb3XeF23', 'CrXeF10', 'XeNO3F', 'XeIF7', 'Sb4Xe2F19', 'SbTe7SXeCl(OF4)9', 'HXe2F15', 'SXeO3F2', 'AgP(XeF5)2', 'GeXeF10', 'P2Pb(XeF6)3', 'WXeOF6', 'OsXeO3F8', 'K2Na2H16XeO14', 'Na4XeO14', 'KXeO3F', 'Cs2Xe(BrF7)4', 'Ni(XeF8)2', 'Fe4AgP(XeF3)2']"
Cs,I4/mmm,983.1042254716456,"['CsNa3', 'CsAc3', 'CsCr5S8', 'CsLa3', 'CsHg2', 'CsMnSe2', 'CsRb3', 'CsH3', 'CsCu4S3', 'CsPb3', 'CsN3', 'CsHF2', 'CsK', 'CsTe4', 'CsYb3', 'CsSn3', 'CsCd13', 'CsV5S8', 'CsPuO3', 'CsO2', 'CsBi', 'CsNdTe4', 'CsGd', 'CsN', 'CsMg6Nb', 'CsV5Se8', 'CsSn', 'CsC10', 'CsPa3', 'CsCr5Se8', 'CsMg149', 'CsMnAs', 'CsSO4', 'CsBi2', 'CsTi2Cl7', 'CsI4', 'CsAsO4', 'CsK2', 'CsSb', 'CsClO3', 'CsHo3', 'Cs(CO)2', 'CsZn8', 'CsHgCl3', 'CsZn4P3', 'CsMnTe2', 'CsAc', 'CsCrCl3', 'CsBr2F', 'CsAuC2', 'CsBr3', 'CsSnF3', 'CsLi2Br3', 'CsNd3', 'CsS', 'CsBeH3', 'CsHg', 'CsK2Pt', 'CsSe', 'CsC8', 'CsHg5Cl11', 'CsAg3S2', 'CsAg3Se2', 'CsEu', 'CsMg15', 'CsTh', 'CsMg7', 'CsAl', 'CsNd', 'CsLa', 'CsU2F9', 'CsGdTe4', 'CsLi2I3', 'CsCoF4', 'CsHo', 'CsFe4As3', 'CsHg3', 'CsNp3', 'CsTlO', 'CsCa3', 'CsBi4Se7', 'CsC', 'CsGa7', 'CsCl', 'CsLi3F4', 'CsEu3', 'CsTe7', 'CsBO6', 'CsMg6Ti', 'CsPbCl3', 'CsP7', 'CsSe4', 'CsCe', 'CsSrCl3', 'CsF', 'Cs(CrS2)2', 'CsSi', 'CsPO4', 'CsPm', 'CsAu', 'CsHg2Br5', 'CsB', 'CsTi5Se8', 'CsN2', 'CsRb', 'CsMg3', 'Cs(MoO3)3', 'CsNaF3', 'CsBr', 'CsNa2', 'CsY', 'CsSnI3', 'CsI3', 'CsCd4As3', 'CsTe', 'CsCu4Se3', 'CsIr', 'CsTaN2', 'CsI', 'CsIn3', 'CsAg3Te2', 'CsC15', 'CsDyBr3', 'CsH', 'CsBa3', 'CsPr3', 'CsPSe6', 'CsCu5S3', 'CsO3', 'CsCr5Te8', 'CsGa3', 'CsTmBr3', 'CsGe', 'CsSeBr3', 'CsZn4As3', 'CsV3O8', 'CsK3', 'CsPb2Cl5', 'Cs', 'CsIn5S8', 'Cs(Bi2Te3)2', 'CsS3', 'CsSr3']"
Ba,Im-3m,129.9981809751681,"['Rb3Ba', 'BaO2', 'BaAl2', 'BaSi23', 'BaSm3', 'BaPd5', 'BaTe3', 'BaCl2', 'BaAg5', 'BaBr3', 'BaS3', 'BaC10', 'BaPd2', 'BaPr', 'BaSr4', 'BaN6', 'BaZn', 'BaCu13', 'BaRh2', 'BaMg', 'BaBi5', 'BaO', 'BaPm3', 'BaSi2', 'BaCe3', 'BaF2', 'BaAl', 'BaSr3', 'BaMg3', 'BaTe2', 'BaSe3', 'BaGa2', 'BaP10', 'BaP8', 'BaTe', 'BaPa3', 'BaBi3', 'BaSi', 'BaSb3', 'BaF3', 'BaI2', 'BaAg', 'BaPt', 'BaTh3', 'BaYb3', 'BaMg2', 'BaTb', 'BaCd3', 'BaRe3', 'BaGa4', 'BaP2', 'BaTh', 'BaTl4', 'BaO10', 'BaNd', 'K3Ba', 'BaC20', 'BaHg', 'BaIn4', 'BaZn13', 'BaAs3', 'BaB6', 'BaAu', 'BaDy', 'BaPm', 'BaSn5', 'BaBe13', 'BaAg2', 'BaO5', 'BaPb3', 'BaCd11', 'BaSb2', 'BaCu', 'BaGe6', 'BaNa', 'BaFe12', 'BaEu3', 'BaH2', 'BaPt5', 'BaLi4', 'BaGe2', 'BaHg2', 'BaPt2', 'BaNa2', 'BaSn2', 'BaCe', 'BaLa3', 'BaHg11', 'BaHg6', 'BaAc3', 'BaAu2', 'BaAl4', 'BaP3', 'BaO6', 'BaTl3', 'BaCa', 'BaC6', 'BaO3', 'BaAu5', 'BaS2', 'BaCd', 'BaN2', 'BaGe3', 'BaSe2', 'Ba', 'BaMg15', 'BaHg3', 'BaC', 'BaSn3', 'BaN', 'BaS', 'BaO4', 'BaSe', 'BaTl2', 'BaBr2', 'BaC2', 'BaCa3', 'BaMn28', 'BaMg149', 'BaMg7', 'BaPd']"
La,P6_3/mmc,150.28863578550227,"['LaS', 'LaYb3', 'LaZn', 'LaIr2', 'LaGe2', 'LaBi', 'CaLa', 'LaTl3', 'LaNi2', 'LaMg', 'LaPt3', 'LaCd', 'LaU3', 'LaCu2', 'LaB4', 'LaSe', 'LaIr3', 'LaS2', 'LaAg', 'LaMg12', 'LaN', 'LaRu2', 'LaP3', 'LaZn3', 'LaN3', 'LaPb3', 'LaH20', 'LaPb2', 'LaAu3', 'LaSi2', 'LaY3', 'LaAg5', 'LaZn11', 'LaHg3', 'LaPm3', 'LaTb3', 'LaPt5', 'LaPd5', 'LaCu13', 'LaIr5', 'LaF3', 'LaTl', 'LaF2', 'Ba3La', 'Sr3La', 'LaIn', 'LaOs2', 'LaCo', 'LaO3', 'LaC2', 'LaNp3', 'LaAl4', 'LaTe2', 'LaHg2', 'LaRh3', 'LaDy', 'LaNi3', 'LaAs2', 'LaSe3', 'LaSi10', 'LaSn3', 'LaIn3', 'LaPd2', 'CsLa', 'LaAl3', 'LaPu3', 'LaP7', 'LaBr3', 'LaMg15', 'Ac3La', 'LaI2', 'LaNd3', 'LaCd11', 'LaSi5', 'LaMg2', 'LaCe3', 'LaGa6', 'LaNi5', 'LaTa3', 'LaP', 'LaCu4', 'LaCo13', 'AcLa', 'Li3La', 'LaHg', 'LaEr3', 'LaAg3', 'LaCo2', 'LaGa2', 'LaCe', 'NaLa', 'LaPr3', 'Na3La', 'LaSe2', 'La', 'LaBi3', 'LaFe9', 'LaCd3', 'LaBe13', 'LaY', 'LaO2', 'LaBr2', 'LaO', 'LaAs', 'LaCl3', 'LaCo5', 'LaV', 'LaPd3', 'LaPt2', 'LaAs3', 'LaCe4', 'LaBr', 'LaH3', 'LaCl', 'LaAl2', 'LaH2', 'LaZn13', 'LaCd2', 'LaSb', 'LaB6', 'LaC', 'LaGd3', 'LaRh2', 'LaTh', 'LaZn5', 'LaTe', 'LaMg3', 'LaP5', 'LaCu5', 'LaF', 'LaMg7', 'LaSm3', 'LaCu6', 'LaI']"
