Element Symbol,symmetry,volume,Compounds
Ce,Fm-3m,25.50164500404376,"['CeC2', 'CeCo5', 'CeTl', 'CePr3', 'CeS3', 'CeMg2', 'CeMg7', 'CeOs2', 'CePu', 'CeSb', 'CeBi', 'CeBi3', 'CeS', 'CeGa6', 'CeBr3', 'CeY', 'CeEr3', 'Ba3Ce', 'CePm3', 'CeIr3', 'CeNi5', 'CeS2', 'CePb2', 'CeLu3', 'CeP3', 'Tb2Ce', 'K3Ce', 'CeCu6', 'CeCd2', 'CeMg', 'CeFe5', 'CePu4', 'CeAg', 'CeEr', 'CeZn5', 'CeAl4', 'CeMg15', 'CeZn11', 'CeY3', 'CePd5', 'CeI3', 'CePt5', 'CeGa2', 'CeDy3', 'CeCl3', 'CeMg3', 'CeCd', 'CeCu5', 'CeP5', 'CeF3', 'CeMg12', 'CeCo3', 'CeO2', 'CeF4', 'CeAg2', 'CsCe', 'CeTh', 'Ce', 'La3Ce', 'CeTe2', 'CeGe2', 'BaCe', 'LaCe', 'CeSe2', 'CeO3', 'Ac3Ce', 'CeTm3', 'CeB4', 'CeP2', 'CeSi2', 'Tb3Ce', 'CePd2', 'CeHg2', 'CeIr5', 'CeMg5', 'CeAu6', 'CeH3']"
Pr,Fm-3m,223.68793247843672,"['PrTm3', 'PrGa', 'PrB6', 'PrIn3', 'PrGe5', 'PrZn3', 'PrPt5', 'PrPt2', 'PrTl3', 'PrCu', 'PrGa3', 'BaPr', 'PrAl', 'PrNd', 'PrIr2', 'PrDy3', 'Pm3Pr', 'PrTe', 'PrMg2', 'PrLu3', 'PrCo3', 'PrPd5', 'NaPrF4', 'PrIr3', 'Yb3Pr', 'PrB12', 'PrMg149', 'PrTh', 'PrCu5', 'PrAg', 'PrNi', 'PrBr3', 'PrCd3', 'PrB3', 'PrEr3', 'Pr(WO3)2', 'PrMg3', 'PrMn2', 'PrAu2', 'PrPd3', 'PrCd', 'PrHo', 'PrSi2', 'PrGa2', 'PrHg', 'PrNi2', 'PrF3', 'PrPd', 'Ba3Pr', 'PrC2', 'PrCl3', 'PrO3', 'PrZn5', 'K3Pr', 'PrP5', 'PrGe3', 'Pr(MoO3)2', 'PrB4', 'Na3Pr', 'PrTe3', 'PrCu6', 'PrAl4', 'PrN2', 'PrAu', 'PrH2', 'PrEu3', 'PrZn11', 'PrBi', 'PrS', 'PrNi5', 'PrBi3', 'PrRh2', 'PmPr', 'PrRe2', 'PrRh', 'PrS2', 'PrAs3', 'Li3Pr', 'PrTe2', 'PrP', 'PrCd11', 'PrAl2', 'PrGa6', 'PrN', 'PrBe13', 'Tb2Pr', 'PrW3', 'PrPt', 'PrI6', 'PrCo5', 'Pr', 'PrAu6', 'PrI3', 'PrCu2', 'PrY3', 'Ac3Pr', 'Tb3Pr', 'PrSb', 'PrZn', 'PrSm', 'PrH', 'PrRu2', 'PrSm3', 'PrP2', 'PrMo3', 'PrO', 'PrNi3', 'PrAl3', 'PrOs2', 'PrHo3', 'PrY', 'PrSb3', 'PrIn', 'PrTl', 'PrMg12', 'PrCd2', 'PrPt3', 'Rb3Pr', 'PrSe', 'PrPd2', 'PrZn2', 'PrNd3', 'PrAl22O34', 'PrPb2', 'PrFe2', 'PrMg', 'PrCd6', 'PrAs2', 'PrS3', 'PrPb3', 'PrAs', 'PrGe2', 'PrH3', 'PrAg2', 'PrSn3', 'PrCo2', 'PrSb2', 'PrGe', 'PrHg3', 'PrO2', 'PrSn2', 'PrSi', 'PrSe2', 'PrI2']"
Nd,P6_3/mmc,141.84503754978965,"['NdIn', 'NdI3', 'Pr3Nd', 'NdTa3', 'NdBi', 'NdB6', 'NdN', 'NdAs3', 'NdAl4', 'NdAg2', 'NdAl3', 'Ca3Nd', 'NdAl2', 'NdS2', 'PrNd', 'NdGa6', 'NdHg2', 'NdDy3', 'NdMn2', 'NdNi5', 'NdDy', 'NdCd11', 'NdGd3', 'NdH3', 'NdGd2', 'NdP', 'NdIr5', 'NdZn3', 'Pm3Nd', 'NdCu', 'PmNd', 'NdCd3', 'NdTm3', 'NdS3', 'Nd', 'NdZn5', 'NdPa3', 'NdFe5', 'NdPu3', 'NdSc3', 'NdZn11', 'NdEu3', 'NdCl2', 'NdP3', 'NdCu5', 'NdO2', 'NdO', 'NdMg3', 'NdTh3', 'NdF3', 'NdBr3', 'NdGa3', 'NdEr3', 'NdHg3', 'NdAs', 'NdCd2', 'NdCo5', 'BaNd', 'Ba3Nd', 'NdMg2', 'NdSb', 'NdAl', 'NdTl3', 'NdGe', 'NdI2', 'NdSi2', 'CsNd', 'NdIn3', 'NdBe13', 'NdBr2', 'NdFe2', 'Sr3Nd', 'NdMg12', 'NdAu6', 'NdPd2', 'Tb3Nd', 'NdGa2', 'NdAs2', 'NdTe2', 'NdHo3', 'NdH2', 'NdC2', 'NdIr3', 'NdMn12', 'La3Nd', 'NdNi3', 'NdGa', 'NdHf', 'NdRu2', 'Ac3Nd', 'NdAg', 'NdZr', 'NdCd', 'K3Nd', 'NdRu3', 'NdSe', 'NdCo2', 'NdB4', 'Rb3Nd', 'NdRh2', 'NdPt', 'NdSi', 'NdMg', 'NdCo3', 'NdZn', 'NdPd3', 'NdS', 'NdSm3', 'NdGe2', 'NdPt2', 'NdNi2', 'Yb3Nd', 'NdO3', 'NdAg3', 'NdCo', 'NdTe', 'Li3Nd', 'NdAu3', 'NdTc3', 'Na3Nd', 'NdTh', 'KNd', 'NdPt5', 'NdP5', 'NdTm', 'NdAu', 'NdY3', 'NdGe3', 'NdPt3', 'TbNd', 'NdRh3', 'NdRe2', 'NdCl3', 'NdCu6', 'NdIr2', 'NdP2', 'NdOs2', 'NdLu3', 'NdHg', 'NdSe2', 'NdPb3', 'NdSn3', 'NdMg149', 'NdB12', 'NdTl']"
Pm,P6_3/mmc,138.0936421538299,"['PmY3', 'PmH', 'PmAs3', 'PmSmZn2', 'PmCl3', 'PmTiO3', 'PmAu3', 'PmNdZn2', 'PmErTl2', 'PmTa3', 'PmNdMg2', 'PmMgS3', 'PmHo', 'Ac3Pm', 'Tb3Pm', 'PmCl2', 'PmSm3', 'PmPrIr2', 'PmEuPd2', 'PmLuMg2', 'PmTh3', 'PmGdIn2', 'PmIn3', 'PmGePd2', 'PmEuHg2', 'PmI', 'PmGdCu2', 'PmNp', 'PmHoCu2', 'PmErAl2', 'PmMgTl2', 'PmSmGa2', 'PmS3', 'PmHoIn2', 'PmNdHg2', 'PmNd', 'PmPd3', 'PmN', 'PmHg3', 'PmS', 'PmErZn2', 'PmMn3', 'CaPmMg2', 'Sr3Pm', 'PmErO3', 'PmPa', 'PmPaO4', 'PmSc3', 'LaPmTl2', 'PmSi3', 'PmH3', 'PmI3', 'PmDy3', 'Yb3Pm', 'PmMgSe3', 'LiPmO3', 'PmMg2', 'LaPmZn2', 'PmCu3', 'PmB3', 'PmEuZn2', 'PmSmIr2', 'PmHf', 'PmNdIr2', 'PmMg149', 'PmSmTl2', 'PmSe', 'PmBr3', 'Ce3Pm', 'PmTl3', 'PmBeO3', 'PmNdGa2', 'PmNdIn2', 'BaPm', 'Rb3Pm', 'PmCdCu2', 'PmLuIn2', 'PmNi3', 'PmMg2Sc', 'PmPr', 'PmSe2', 'PmMg', 'PmEu3', 'PmZr', 'PmDyAl2', 'PmGdAl2', 'PmGaPd2', 'La3Pm', 'PmMg3', 'PmHoRu2', 'PmSm', 'PmEuO3', 'PmY', 'PmSnPt2', 'CaPmAg2', 'PmPrHg2', 'K3Pm', 'PmP3', 'PmLuAl2', 'PmCu2Si', 'PmCd3', 'CsPm', 'PmHoAl2', 'Pm(Mg4Al3)4', 'Ba3Pm', 'PmAl3', 'PmTm', 'PmGe3', 'PmErPd2', 'PmLuTl2', 'PmPrZn2', 'PmDyZn2', 'LaPmIr2', 'PmGa3', 'PmNd3', 'LaPmGa2', 'PmSmAl2', 'PmGd3', 'PmSmRu2', 'PmHo3', 'PmMgO3', 'PmWO3', 'PmS2', 'LaPmRu2', 'PmHoIr2', 'PmLu3', 'LaPmMg2', 'PmNdRu2', 'PmPrTl2', 'PmHoZn2', 'Pm', 'PmPr3', 'PmRh3', 'PmPrMg2', 'PmHoTl2', 'PmSn3', 'KPm', 'PmPu3', 'PmTm3', 'Ca3Pm', 'PmBr2', 'PmBi3', 'PmF3', 'LiPmGa2', 'PmInO3', 'PmRuO3', 'PmPuAu2', 'PmGaRh2', 'CePmMg2', 'Na3Pm', 'PmDyTl2', 'PmAg3', 'PmLuZn2', 'PmEuPt2', 'PmHoRh2', 'PmSe3', 'LiPmIn2', 'PmGdHg2', 'PmEr3', 'Li3Pm', 'PmZn3', 'PmEuRh2']"
Sm,P6_3/mmc,135.20776948932632,"['SmSi', 'SmCu', 'SmH2', 'SmCu5', 'SmF3', 'SmI2', 'SmSe', 'SmB4', 'SmGe5', 'SmPd3', 'SmEu3', 'SmGe2', 'SmCl2', 'SmFe3', 'SmI3', 'SmBr', 'SmZn5', 'SmHg3', 'SmFe5', 'SmTe3', 'SmAu3', 'SmPt', 'SmCd', 'SmP5', 'SmRe2', 'SmHg2', 'SmB2', 'SmC6', 'Nd3Sm', 'SmB12', 'SmO3', 'SmB6', 'SmNi', 'SmPu', 'SmMg5', 'SmNi2', 'SmAl5', 'SmPu3', 'K3Sm', 'SmBi', 'SmZn12', 'Ce4Sm', 'SmBi3', 'SmS2', 'SmAs3', 'SmP3', 'SmY3', 'SmBe13', 'SmMg2', 'SmS', 'SmRu2', 'SmH3', 'SmBr3', 'SmPt3', 'Na3Sm', 'SmC2', 'Pr3Sm', 'SmNi5', 'SmPa3', 'SmIn', 'SmZn3', 'SmTh', 'SmFe2', 'SmSn3', 'SmMg3', 'SmCd2', 'SmAl4', 'SmN', 'SmTm3', 'Sm', 'SmPb3', 'CeSm', 'SmC10', 'SmMg149', 'SmAl2', 'SmTh3', 'Pm3Sm', 'SmCu6', 'TbSm', 'La3Sm', 'Rb3Sm', 'PmSm', 'SmPa', 'Yb3Sm', 'SmLu3', 'SmTl3', 'Sr3Sm', 'SmAg', 'SmCl3', 'SmGa3', 'SmI', 'Ce3Sm', 'SmFe12', 'SmZr', 'SmPd', 'SmGa2', 'SmCd11', 'SmBr2', 'SmSi2', 'SmCo5', 'SmAu', 'SmGa', 'SmAs', 'SmEr3', 'SmRh3', 'Tb3Sm', 'SmDy3', 'PrSm', 'Li3Sm', 'SmSe2', 'SmHf', 'SmOs2', 'SmPd2', 'SmCo12', 'SmMn3', 'SmTe', 'SmZn', 'SmPt2', 'SmAl', 'SmGa6', 'SmIn3', 'Ba3Sm', 'SmCo3', 'KSm', 'SmRe3', 'Ca3Sm', 'SmRh2', 'SmO2', 'SmTa3', 'SmP', 'SmSb2', 'SmSn2', 'SmAl3', 'SmGd3', 'SmMn2', 'SmRh', 'SmCo2', 'SmGe3', 'SmNi3', 'SmGe', 'SmTl', 'SmCd3', 'Ac3Sm', 'SmHo3', 'SmAg3', 'SmAu6', 'SmTe2', 'SmF2', 'SmSb', 'SmMg', 'SmO']"
Eu,P6_3/mmc,88.12607338472408,"['Sr3Eu', 'EuBr2', 'EuS3', 'EuMg2', 'EuU3', 'EuTe', 'EuZnIn3', 'Pr3Eu', 'SrEu', 'EuCd11', 'Pm3Eu', 'EuIr2', 'EuMg5', 'EuAu5', 'EuF2', 'EuSn', 'EuZn11', 'EuSe', 'EuAg', 'EuC6', 'EuO', 'EuHg2', 'EuAs', 'EuHo3', 'EuH2', 'EuGa4', 'EuO3', 'EuAg5', 'EuP3', 'EuAu3', 'Ba3Eu', 'EuSb2', 'Eu', 'EuPd2', 'EuGa2', 'EuNi3', 'EuBe13', 'EuAu', 'EuCoGe3', 'EuPb', 'EuCu5', 'EuPd3', 'EuP', 'EuCu', 'EuSi6', 'EuCd2', 'EuFe2', 'EuY2O4', 'EuGe3Rh', 'EuN2', 'EuAg2', 'Eu(GaAs)2', 'EuSi2', 'EuP7', 'EuO2', 'EuAg3', 'K3Eu', 'Ce3Eu', 'EuF3', 'EuZn13', 'EuIn', 'EuHO3', 'EuGe3Pt', 'EuAl2', 'Li3Eu', 'EuN', 'EuAl4', 'EuNi5', 'Sm3Eu', 'CsEu', 'EuTl', 'EuPb3', 'EuGe3', 'Nd3Eu', 'Eu(GaP)2', 'Na3Eu', 'EuSi', 'EuHg3', 'EuY3', 'EuI2', 'EuEr', 'EuClO2', 'EuGe2', 'EuIn2', 'EuCr3', 'EuGe', 'EuSi3Ir', 'YbEu', 'EuZn2', 'Eu(ZnSn)2', 'EuGe3Pd', 'EuS2', 'EuGe3Ir', 'EuC2', 'Ac3Eu', 'EuC10', 'EuCl2', 'Eu(GePt)2', 'NaEuF4', 'EuMg3', 'EuAlGe', 'EuPt2', 'Tb3Eu', 'EuPd', 'EuCd3', 'EuBi3', 'EuAl3Si', 'EuSeO3', 'EuSe2', 'EuBi2', 'EuSi3Rh', 'EuRe2', 'EuHg', 'EuSn3', 'EuNiGe3', 'EuIn4', 'La3Eu', 'EuMg', 'EuAsPt', 'EuB12', 'EuSi3Ni', 'Eu(HO)3', 'EuTl2', 'EuGa', 'EuCu2', 'EuTl3', 'EuCl3', 'EuZn5', 'EuAs3', 'EuZn', 'EuIn3', 'EuS', 'EuB6', 'EuAl', 'Ca3Eu', 'EuNb3', 'EuTh3', 'EuMg149', 'EuBrO2', 'EuCd', 'EuAu2', 'EuRh2', 'EuBr3']"
Gd,P6_3/mmc,67.79110270704972,"['GdTc3', 'GdTa3O9', 'GdCuSb2', 'GdPd2Pt', 'GdCu', 'GdEr3', 'LiGdS2', 'Na5GdO4', 'Gd(LuS2)3', 'GdS', 'GdBe13', 'GdZr', 'GdPd', 'GdCu5Te4', 'KGdTe4', 'GdHo3', 'Sm3Gd', 'GdTl3', 'GdRh', 'GdH2', 'GdRe2', 'GdNi2', 'GdAl', 'Gd(MnSi)2', 'GdU3', 'GdIn3', 'GdB4', 'GdCoC', 'GdCd2', 'GdAlGe', 'CeGdN2', 'Pm3Gd', 'GdCu5Se4', 'Gd(CuGe)2', 'GdOF', 'GdSb', 'GdTiGe', 'CsGd', 'GdClO', 'Gd(SiPd)2', 'GdSn3', 'GdBi', 'GdCu2', 'GdAsO4', 'GdS2', 'GdAl3', 'GdSiRu', 'GdYH4', 'Gd(Al2Fe)4', 'GdAgSe2', 'LiGdSe2', 'GdTe', 'Gd(BC)2', 'Rb3Gd', 'GdAs', 'GdSn2', 'GdO2', 'GdNi5', 'Pr3Gd', 'Gd', 'GdSi3Ir', 'GdTe2', 'GdMn12', 'GdSe', 'GdPt2', 'GdAg3', 'GdBi3', 'GdIn2Ni9', 'GdF3', 'GdMn3', 'GdFe2', 'Rb3GdF6', 'GdGa3', 'GdAu', 'GdSe2', 'GdBrO2', 'GdZn2', 'Gd(CuSn)2', 'GdIn', 'GdIr3', 'GdCd', 'GdP', 'GdSi', 'GdRh5', 'GdPt', 'GdRh2', 'GdCd3', 'PrGdZn2', 'GdHg3', 'CsGdTe4', 'GdC2', 'GdCu5', 'GdClO2', 'Gd(Sn3Ru2)2', 'CaGdS2', 'GdBrO', 'GdFe5', 'GdSiPd', 'Ce3Gd', 'Gd(SiPt)2', 'GdCl3', 'GdMn2', 'GdSiPt', 'GdAs2Pd3', 'GdO', 'GdTaO4', 'NaGdF4', 'LaGdB12', 'GdAu2', 'GdBr', 'GdMg', 'GdCoSi', 'GdUC4', 'GdAg2', 'Gd(Re2Si)2', 'GdCBr', 'Li3Gd', 'GdCrO4', 'Gd(CuSi)2', 'GdIn5Rh', 'GdBr3', 'GdCuAs2', 'RbGdTe4', 'GdCl', 'GdY3', 'GdZn', 'GdIn2Cu9', 'GdCo2', 'GdSF', 'GdAlSi', 'GdPb3', 'GdGe', 'Sr2GdS3', 'GdAg', 'GdAl2', 'GdTl', 'GdGe2', 'GdOs2', 'GdPt3', 'GdN', 'Gd(CoB)4', 'GdO3', 'GdMg2', 'GdZrSb', 'GdNi3', 'GdMg3', 'SmGdB12', 'GdPd3', 'GdGa2', 'GdH3', 'GdAl3Cu', 'GdCo5', 'GdRh3', 'GdSi2', 'GdP5', 'GdDy', 'GdNi', 'GdMnSi', 'GdHO2', 'GdRu2', 'GdTh3', 'GdB12', 'Gd(BRh)4', 'GdGa', 'GdHg', 'GdCoSi3', 'GdAgSn2', 'GdGa6', 'GdB2', 'Gd(Ga2Fe)4', 'GdB6', 'GdMn2O4', 'LaGdN2', 'GdCu6', 'GdNp3']"
Tb,P6_3/mmc,65.42556819799493,"['TbZn3', 'TbAs', 'TbHg2', 'TbRe2', 'TbPt2', 'TbMn2', 'TbBr', 'TbCu2', 'TbPd3', 'TbRh5', 'TbAl2', 'TbEu3', 'TbHg3', 'K3Tb', 'TbIr2', 'TbAl', 'TbAs3', 'TbPd', 'TbNi5', 'TbGa3', 'TbCd', 'TbTc2', 'TbN', 'TbNd3', 'TbBr3', 'TbMg3', 'TbY3', 'TbAg3', 'TbHg', 'TbTl', 'Ca3Tb', 'TbMg149', 'TbSn2', 'TbB12', 'TbTh3', 'TbNi2', 'TbZr', 'La3Tb', 'TbS2', 'TbNp3', 'TbAg2', 'TbTe2', 'TbTe3', 'TbIn3', 'TbCo2', 'TbOs3', 'TbCo5', 'TbI3', 'TbH2', 'TbSe3', 'TbSi3Ir', 'TbMg', 'TbSc', 'TbCu5', 'TbTh', 'BaTb', 'TbMg2', 'TbPb3', 'TbSn3', 'TbAu6', 'TbB4', 'TbZr3', 'TbTe', 'TbSi3Rh', 'TbSb2', 'TbCe3', 'TbZn2', 'TbHf', 'TbSi', 'TbRu2', 'TbBe13', 'TbGa', 'TbF3', 'Ac3Tb', 'TbNi', 'TbO2', 'TbGe3', 'TbB6', 'TbH3', 'TbPa', 'TbOs2', 'TbPd2', 'TbSm', 'TbYb3', 'TbZn', 'TbSm3', 'TbNi3', 'TbRu3', 'TbBi', 'TbAu2', 'TbCd2', 'TbAl3', 'TbBi3', 'TbRh2', 'TbPr3', 'TbCl3', 'TbFe3', 'TbHo', 'TbS3', 'Ba3Tb', 'TbMn3', 'TbAu3', 'TbAl4', 'SrTb', 'TbGa2', 'TbSb3', 'TbPu', 'Li3Tb', 'TbPu3', 'TbGe2', 'Sr3Tb', 'TbFe2', 'TbGe', 'TbU3', 'TbMn12', 'TbS', 'TbTl3', 'TbPt', 'TbC2', 'TbRh', 'Rb3Tb', 'TbPm3', 'TbNd', 'TbCd3', 'TbAg', 'TbPt3', 'TbSi2', 'TbCu', 'TbGe5', 'TbBi5O9', 'TbCl', 'TbTa3', 'TbZn12', 'TbAu', 'TbB2', 'TbSb', 'TbO3', 'TbSe', 'TbHo3', 'Tb', 'TbSe2', 'TbGa6', 'TbP', 'TbLu', 'TbCo3', 'TbF4']"
Dy,P6_3/mmc,64.00862348033375,"['DyZn2', 'DySn3', 'DyHg2', 'DyZn12', 'Yb3Dy', 'DyPt', 'DyCu5', 'Ac3Dy', 'DyBr3', 'Ba3Dy', 'DyFe2', 'DyAu3', 'DyTe3', 'DyEr3', 'DyRu3', 'DyGa2', 'DyTl3', 'DyN', 'DySb', 'DySe2', 'Dy', 'DyTm3', 'NdDy', 'DyPt3', 'DyCu7', 'DyIn3', 'DyCo3', 'DyGa', 'DyAu', 'DyAu2', 'DyH2', 'DyCo5', 'DyS', 'DyPt2', 'DyCd2', 'DyEr', 'DySi', 'DyAl', 'DyRh', 'DyP5', 'DyH3', 'DyIn2Pd', 'DyZn', 'DyC2', 'DyHo3', 'DyY3', 'DyFe5', 'Eu3Dy', 'DyPd2', 'DyAu6', 'DyP', 'DyPb3', 'DyCl3', 'DyTc2', 'DyB2', 'DyZn5', 'DyAgSe2', 'DyTe', 'DyCd3', 'DyCu2', 'DySi3Ir', 'DyTh3', 'DySb2', 'DyI6', 'DyOs3', 'DyCd', 'DyTh', 'DyO3', 'DyHo', 'Pm3Dy', 'LaDy', 'DyI3', 'DyU3', 'DyMn2', 'DyMg2', 'BaDy', 'DyTh2', 'DyIr2', 'Sr3Dy', 'DyZn3', 'DyAs', 'DyHg3', 'DyGe3', 'DyNi', 'DyZr', 'DyTe2', 'DyNp3', 'DyB4', 'Ce3Dy', 'DyS2', 'DyGa3', 'DyMg5', 'DySe', 'DyFe3', 'DyMg149', 'DyLu3', 'DyPd3', 'DyO2', 'Li3Dy', 'DyNi5', 'DyGe', 'DyHg', 'DyPd', 'K3Dy', 'Nd3Dy', 'DyRh5', 'DyAg2', 'DyBi', 'DyTa3', 'La3Dy', 'DyAg3', 'DyF3', 'Gd3Dy', 'Ca3Dy', 'DyCu', 'DyRu2', 'DyNi3', 'Rb3Dy', 'Pr3Dy', 'DyB6', 'DyNi2', 'DyBe13', 'DyIn', 'DyAl3', 'DyAl2', 'DyBr2', 'DySb3', 'DyMn12', 'DyB12', 'DyRe2', 'DyCd6', 'DyPa3', 'DyCuTe2', 'Tb3Dy', 'GdDy', 'DyGa6', 'DyRh2', 'DyIr3', 'DyPa', 'DyPu3', 'DySi2', 'DyMg', 'Na3Dy', 'DyCo2', 'DyAg', 'DyOs2', 'DySn2', 'DyTl', 'DyMg3', 'DyCl2', 'DyAlSi', 'Sm3Dy']"
Ho,P6_3/mmc,62.7292955117729,"['Pm3Ho', 'HoAs', 'HoAu4', 'HoSi2', 'HoAu', 'HoO3', 'HoH2', 'HoNp3', 'HoAu2', 'HoIn2Pd', 'Ac3Ho', 'HoClO2', 'PmHo', 'HoS', 'HoF3', 'HoMg3', 'HoSb', 'HoHg3', 'HoP5', 'HoN', 'Dy3Ho', 'HoOs2', 'HoCd6', 'HoSi', 'HoSb2', 'HoU3', 'Tb3Ho', 'HoTe', 'HoSn3', 'HoAl3', 'HoEr', 'HoGe3', 'HoTc2', 'HoCo2', 'HoAu6', 'HoZn3', 'HoZn', 'HoSe2', 'HoMg5', 'HoH3', 'Sr3Ho', 'Yb3Ho', 'HoOs3', 'HoPd3', 'HoO2', 'HoAu3', 'HoIn3', 'HoMg2', 'HoTh', 'HoTh3', 'HoNi3', 'HoGa', 'HoPt3', 'PrHo', 'HoGa3', 'HoAl2', 'HoHg2', 'YHo', 'Nd3Ho', 'HoCu', 'HoCo5', 'HoEr3', 'HoCd', 'HoTa3O9', 'HoRe2', 'HoPt', 'HoGa6', 'HoMn2', 'HoO', 'DyHo', 'HoAg', 'HoIn', 'HoRh2', 'HoPt2', 'HoB12', 'Ca3Ho', 'HoZr', 'HoPd', 'HoBr3', 'HoSb3', 'HoFe2', 'CsHo', 'HoNp', 'HoTl', 'HoNi', 'HoZn2', 'HoRu2', 'HoTa3', 'HoAgSe2', 'HoTe2', 'Li3Ho', 'Pr3Ho', 'HoSe', 'HoCo3', 'HoBe13', 'HoI3', 'HoB2', 'HoP', 'HoGe', 'HoS2', 'HoPu3', 'HoCu2', 'LaHoS3', 'HoTl3', 'HoNi2', 'HoSi3', 'HoSi3Ir', 'TbHo', 'HoBr2', 'HoCl3', 'HoZn12', 'HoCd3', 'Pr2Ho', 'HoAs3', 'HoRh', 'HoB6', 'Sm3Ho', 'HoHg', 'HoTm3', 'HoMn12', 'HoFe3', 'HoIr2', 'Ce3Ho', 'HoMg149', 'HoGa2', 'HoC2', 'HoAg2', 'HoAl', 'HoIr', 'Ba3Ho', 'HoFe5', 'HoBi', 'La3Ho', 'Y3Ho', 'K3Ho', 'HoLu3', 'HoAl3Cu', 'HoAgTe2', 'HoCd2', 'Gd3Ho', 'HoSn2', 'HoPb3', 'HoBi3', 'HoCl2', 'HoNi5', 'HoMg', 'HoHO2', 'HoPd2', 'HoTe3', 'Rb3Ho', 'HoB3Mo', 'Eu3Ho', 'HoCu5', 'HoB4', 'Ho']"
