Element Symbol,symmetry,volume,Compounds
Er,R-3m,92.66521360457801,"['ErH3', 'ErN', 'Er', 'ErNi2', 'ErCl2', 'ErPd3', 'Pm3Er', 'Eu3Er', 'ErNi3', 'ErO3', 'ErGa6', 'ErB2', 'ErTl', 'ErMg149', 'ErAu3', 'ErBi3', 'ErB12', 'ErS2', 'ErSn3', 'ErC2', 'HoEr', 'ErZn5', 'ErTe3', 'ErPd', 'DyEr', 'ErRu2', 'Dy3Er', 'ErAs', 'ErZn', 'ErFe3', 'ErAg', 'ErRu3', 'K3Er', 'Yb3Er', 'ErAl', 'Nd3Er', 'ErNi', 'ErTe', 'Ho3Er', 'ErNi4', 'ErOs3', 'ErMg3', 'ErMn2', 'ErB6', 'ErAs3', 'Ce3Er', 'ErZr', 'ErAg3', 'ErIn3', 'ErTh', 'ErGa2', 'ErAl2', 'CeEr', 'Rb3Er', 'ErRh', 'ErTc2', 'ErS', 'ErCo3', 'Gd3Er', 'ErSi', 'ErU', 'La3Er', 'Ba3Er', 'Tb3Er', 'ErIn', 'ErHg3', 'ErPt', 'ErGa3', 'ErCl3', 'ErO', 'ErPt3', 'ErZn2', 'Ac3Er', 'ErSe2', 'YEr', 'ErCd2', 'EuEr', 'ErCd6', 'ErCd', 'ErP', 'ErSb', 'ErTm3', 'Li3Er', 'ErTe2', 'ErSb2', 'ErCo2', 'La9ErO15', 'ErSn2', 'ErTl3', 'ErCd3', 'ErNi5', 'ErMg', 'Y3Er', 'ErCu2', 'Pr3Er', 'ErCo5', 'Sr3Er', 'ErSi2', 'ErAu4', 'ErOs2', 'ErBe13', 'ErF3', 'ErPt5', 'ErMg5', 'ErHg', 'ErZn3', 'ErPb3', 'ErIr2', 'ErGe3', 'ErSb3', 'ErCu', 'ErIr', 'ErFe2', 'ErH', 'ErCu5', 'ErI3', 'ErPu3', 'ErPa3', 'ErMg2', 'ErPd2', 'ErAu', 'ErSe', 'ErGa', 'ErAu2', 'ErLu3', 'ErO2', 'ErRe2', 'ErTa3', 'ErMn12', 'ErPt2', 'ErAl3', 'ErHg2', 'ErZn12', 'ErRh5', 'ErH2', 'ErB4', 'ErNp3', 'ErAg2', 'Sm3Er', 'ErRh2', 'ErGe', 'ErBi']"
Tm,P6_3/mmc,60.39799572484888,"['TmTe2', 'TmPt3', 'TmBr2', 'TmMg2', 'TmNi5', 'TmTe', 'TmCu2', 'TmFe2', 'TmCo2', 'TmRh3', 'TmMg', 'TmOs3', 'Nd2Tm', 'TmSb3', 'TmAu3', 'TmBi3', 'Pr3Tm', 'TmN', 'TmFe3', 'TmNiGe', 'TmAl3', 'Yb3Tm', 'Ho3Tm', 'TmCd3', 'Tm(HO)3', 'TmGe', 'TmCu5', 'NaTm', 'TmPd', 'TmBr3', 'TmAl', 'TmMgSe3', 'TmPt2', 'TmO2', 'TmHg3', 'TmGa5Co', 'TmRu2', 'TmI2', 'TmSi3', 'TmSi2', 'TmSn2', 'TmMn2', 'TmAu', 'TmTe3', 'TmCu', 'Sm3Tm', 'TmGePd', 'TmZn', 'TmGa2', 'TmMg3', 'TmAu2', 'TmSe2', 'TmAu4', 'TmRu3', 'TmB4', 'TmPd3', 'TmZr3', 'TmPu3', 'TmCd2', 'TmP5', 'Ce3Tm', 'TmSe', 'TmB2', 'TmZr', 'TmNp3', 'TmTc2', 'TmAgTe2', 'KTm', 'TmC2', 'Li3Tm', 'TmTh3', 'TmGa3', 'TmCl3', 'Tb3Tm', 'TmAg2', 'TmMg5', 'TmCo3', 'TmB6', 'TmZn12', 'TmRe2', 'TmOs2', 'TmS', 'TmMgS3', 'TmI3', 'TmGe3', 'TmIn2Pd', 'TmZn5', 'Nd3Tm', 'TmGa6', 'TmS2', 'TmRh', 'TmAg', 'TmAs3', 'TmH3', 'Pm3Tm', 'TmB12', 'TmF3', 'TmH2', 'TmCl2', 'TmGe2', 'TmSb2', 'TmNi2', 'Cs3TmO3', 'TmHg', 'TmTa3', 'TmAlGa', 'TmCd', 'Ba3Tm', 'TmU3', 'TmAg3', 'TmBr', 'Sr3Tm', 'TmPt', 'TmBe13', 'Ac3Tm', 'PmTm', 'TmO3', 'La3Tm', 'TmIn', 'K3Tm', 'Rb3Tm', 'TmAs', 'TmGaAg', 'TmSn3', 'TmZn3', 'Rb3TmO3', 'LaTmS3', 'TmLu3', 'TmSi', 'TmIr2', 'NdTm', 'PrTmS3', 'TmGaAu', 'TmTl3', 'TmPb3', 'TmP', 'TmTl', 'Tm', 'TmPa3', 'TmIr', 'TmIn3', 'TmBi', 'TmGa', 'CeTmS3', 'Eu3Tm', 'TmZn2', 'TmRh2', 'TmSb', 'TmNi', 'TmNi3', 'TmAl2', 'Sm2TmS4', 'TmAgS2', 'Dy3Tm', 'NdTmS3', 'TmMn12', 'Er3Tm', 'TmIn5Rh', 'Y3Tm']"
Yb,P6_3/mmc,120.83374254803681,"['YbAu3', 'Yb(BC)2', 'YbTa', 'YbO2', 'YbPaO4', 'YbHO2', 'YbOF', 'YbRh2', 'YbSe', 'YbTl', 'YbAg', 'YbSn3', 'YbClF', 'Yb(ErSe2)2', 'YbPt3', 'YbBi2', 'YbSi3', 'YbTe4Pb3', 'YbY3', 'YbIn2', 'YbIn5Ir', 'YbDy3', 'Tb2YbS4', 'YbOs3', 'Cs3Yb', 'YbGa6', 'YbPm3', 'YbNi5', 'YbZnGa3', 'Yb(DyS2)2', 'YbAl3Au', 'YbMn3', 'YbHg', 'YbZn3', 'YbF', 'Yb(TmSe2)2', 'Cs2YbH4', 'YbIn3', 'YbMn2', 'YbF3', 'YbPb3', 'YbAg3', 'Yb(SiAg)2', 'YbAgS2', 'YbCu5', 'YbGa4', 'YbGa3Au', 'YbHo3', 'YbFeSi', 'YbHg2', 'YbHCl', 'YbZnGa', 'YbBr3', 'YbCl2', 'Tb3Yb', 'YbOs2', 'YbSe2', 'YbCu2', 'YbGd3', 'YbCd', 'YbSi', 'YbS2', 'Na3Yb', 'YbNd3', 'YbPu3', 'YbPr3', 'YbZn2', 'YbNb3', 'YbIn5Co', 'YbO3', 'Yb(NdS2)2', 'YbBi3', 'YbRh', 'YbI2', 'YbTm3', 'YbAg2', 'Yb(BiTe2)2', 'YbHg3', 'YbTe', 'YbPa3', 'Yb(PrS2)2', 'YbH3', 'YbBr2', 'YbIn5Rh', 'YbAlCu5', 'YbGe3', 'YbIr2', 'YbZnGe', 'YbBi2C', 'YbIn', 'YbIr', 'YbNi2', 'YbBrO', 'Yb(ZnSb)2', 'YbNi', 'Yb(LuSe2)2', 'YbEu', 'YbB6', 'YbC2', 'YbGePd', 'YbMg2', 'YbPt', 'YbCd3', 'YbAl3', 'YbCo2', 'YbP3', 'YbCe3', 'YbAs', 'Ac3Yb', 'YbSb2', 'YbEr3', 'YbH2', 'K3Yb', 'SrYb', 'YbMg', 'YbRu', 'YbBr', 'YbTh3', 'YbCl3', 'YbCuAs2', 'YbZn', 'YbGa2', 'YbPt2', 'YbGa5Co', 'RbYb', 'YbAs3', 'YbU3', 'YbSb', 'YbAu', 'Yb(SbTe2)2', 'Yb(YSe2)2', 'YbSm3', 'Sr3Yb', 'YbAl2', 'YbB2', 'YbGeAu', 'Ba3Yb', 'YbGa3Cu', 'YbMg3', 'Yb(HoSe2)2', 'YbPd2', 'YbF2', 'YbCu', 'Rb3Yb', 'YbFe2', 'Yb', 'YbAu4', 'YbPd3', 'La3Yb', 'Li3Yb', 'YbS', 'YbTl3', 'NaYbF4', 'YbB2C', 'YbN2', 'YbSi2', 'YbPd', 'NaYbCl4']"
Lu,R-3m,89.06653365323558,"['Lu(SiRu)2', 'LuHg', 'LuGaAu', 'LuSn2', 'LuB2', 'LuMn5', 'LuSi2', 'Ca3Lu', 'LuPd3', 'La3Lu', 'LuO3', 'LuRh3', 'LuZn5', 'LuZn2', 'LuTl3', 'LuMn3', 'LuO2', 'LuTa3', 'Ac3Lu', 'LuAl2Pd5', 'LuIr2', 'LuTiSi', 'LuRu2', 'LuTe2', 'LuBi', 'LuCo2', 'LuH2', 'LuCu2', 'LuAu3', 'LuCuAs2', 'LuZr', 'LuS2', 'LuOs3', 'Lu(BC)2', 'Y3Lu', 'LuAl2', 'LuWO4', 'Lu', 'Pr3Lu', 'Nd3Lu', 'LuAg3', 'Tm3Lu', 'LuIr', 'LuAs', 'LuGaAg', 'LuCu5', 'LuI3', 'Li3Lu', 'Yb3Lu', 'LuInO6', 'LuBi3', 'Lu(FeO2)2', 'Lu(CrSi)2', 'LuMg3', 'Lu(CuSn)2', 'LuMgSe3', 'LuCd3', 'Lu(Co2Ge)2', 'LuPb2', 'Lu(BRh)4', 'Lu(Al2Fe)4', 'LuMg', 'LuTa3O9', 'LuNi', 'Lu(SiNi)2', 'Lu(Al2Cr)4', 'LuSb3', 'LuIn', 'LuPt3', 'LuGa2', 'Dy3Lu', 'LuSi3', 'LuPb3', 'LuBrO', 'LuSb', 'LuNi2', 'LuPt', 'Eu3Lu', 'LuSe', 'LuH3', 'SrLu', 'Sr3Lu', 'Lu(MnAl2)4', 'Lu(CoB)4', 'Lu(FeB)2', 'LuP5', 'LuB12', 'LuBr', 'LuTh3', 'LuS', 'LuF3', 'LuAgS2', 'LuPd', 'Lu(Al2Cu)4', 'LuCd', 'LuTe3', 'LuZn', 'Gd3Lu', 'Rb3Lu', 'LuTh', 'LuB2C', 'LuAu', 'LuCuSb2', 'LuAl', 'LuCo3', 'Sm3Lu', 'LuAg4', 'LuRh2', 'LuFe2', 'LuMn2', 'LuBe13', 'LuZr3', 'Lu(HO)3', 'LuB6', 'LuN', 'KLu', 'LuGa', 'Ho3Lu', 'LuOs2', 'Rb3LuO3', 'LuZn3', 'LuSe2', 'LuTaO4', 'LuCd2', 'LuNbO4', 'Lu(TiGa2)2', 'SmLuSe3', 'LuIO', 'LuAu4', 'LuB4', 'LuAg2', 'Lu(Fe2Ge)2', 'LuTe', 'LuRu3', 'Tb3Lu', 'LuIn3', 'Lu(Ni2P)2', 'LuNi5', 'LuSi', 'LuZn12', 'LuCl3', 'LuSb2', 'LuIn2', 'LuNi3', 'LuPaO4', 'LuGa3', 'LuTc2', 'Lu(MnSi)2', 'K3Lu', 'Er3Lu', 'LuC2', 'LuGa5Co', 'LuGe2', 'Lu(ClO2)3', 'LuTl', 'LuRh', 'LuP', 'LuRu', 'LuMg149', 'LuRe2', 'Lu(Ni2As)2', 'LuIn2Pd', 'LuBr3', 'LuZnSn2', 'LuAu2', 'LuAl3', 'LuTiGe', 'LuCoC', 'TbLu', 'Lu(PO3)3']"
Hf,P6_3/mmc,44.52724349481806,"['HfZn3', 'HfMo2', 'HfMg3', 'HfRh3', 'HfCl4', 'HfP', 'HfS', 'HfCo2', 'HfOs', 'HfPt', 'HfNi', 'HfBe', 'HfRe2', 'HfSb3', 'HfPd', 'HfN', 'Ce3Hf', 'HfPt4', 'HfZn16', 'HfP2', 'HfP3', 'HfTc2', 'HfIr', 'HfH2', 'HfGa', 'HfBr3', 'HfH3', 'K3Hf', 'HfAs2', 'HfV2', 'HfCo', 'HfBi2', 'HfC', 'HfRh', 'HfAu', 'HfTi3', 'HfAu3', 'HfRu', 'LiHf', 'HfAu2', 'HfOs2', 'HfCo3', 'HfS2', 'HfZn', 'HfF4', 'HfBi3', 'HfI3', 'HfMg', 'HfB2', 'HfBe5', 'HfB6', 'HfBe13', 'Rb3Hf', 'HfCd', 'TbHf', 'HfPd2', 'PmHf', 'HfMn', 'HfMg149', 'HfZr3', 'HfCo7', 'HfSb', 'HfNp3', 'HfN2', 'HfSb2', 'HfSi2', 'HfSe2', 'La3Hf', 'Pm3Hf', 'HfNi3', 'HfSc', 'HfAl3', 'Pr3Hf', 'NdHf', 'HfB', 'HfAs', 'HfCr2', 'HfSn', 'HfFe2', 'HfGa2', 'HfZn22', 'HfZr', 'HfIr3', 'HfCu3', 'HfOs3', 'HfTe3', 'Eu3Hf', 'HfW2', 'Yb3Hf', 'HfSn2', 'SmHf', 'HfAg', 'HfTl', 'HfBr4', 'HfZn2', 'HfI4', 'HfTl3', 'HfNi5', 'HfPd3', 'HfMn2', 'HfO2', 'HfMg15', 'HfTi', 'HfBe2', 'HfSi', 'HfGa3', 'Hf', 'HfPt3', 'HfSe3', 'Na3Hf', 'HfTc', 'HfS3', 'HfAu9', 'HfTe2', 'HfMg7', 'HfB12', 'HfAl2', 'HfRu3', 'HfNi2', 'Nd3Hf', 'Sm3Hf']"
Ta,P4_2/mnm,554.3708437019316,"['TaOs3', 'TaH4', 'TaSb3', 'YbTa', 'PaTa', 'TaPt3', 'TaFe', 'TaB4', 'TaAs', 'TaNi2', 'TaTe2', 'TaGa3', 'TaTi', 'TaSe2', 'TaS', 'TaRh3', 'TaO', 'TaF3', 'TaNi3', 'TaCl3', 'TaB', 'Rb3Ta', 'TaSb2', 'TaTi3', 'TaW', 'TaSn3', 'TaBr5', 'K3Ta', 'TaZn3', 'TaTc', 'TaTe4', 'Pa3Ta', 'TaO10', 'TaC', 'TaGe2', 'TaNbTe4', 'TaS2', 'TaAs2', 'TaCo3', 'TaB2', 'TaIr3', 'TaPd3', 'TaN', 'TaF5', 'Th3Ta', 'TaRu3', 'TaBe2', 'TaO3', 'TaCr2', 'HfTa', 'TaP3', 'TaFe2', 'TaI4', 'TaCl4', 'TaSe3', 'Ta', 'TaS3', 'TaCo', 'Mg3Ta', 'Na3Ta', 'TaV2', 'Sr3Ta', 'TaW3', 'TaP', 'TaO2', 'TaAs3', 'TaMo', 'TaSe6', 'Eu3Ta', 'TaV', 'TaPb3', 'TaI5', 'TaMn2', 'TaBe3', 'Ta(WO4)2', 'TaPt2', 'MgTa', 'Mg149Ta', 'TaSn2', 'TaPd', 'Ta(Mo2S5)2', 'Hf3Ta', 'TaAl3', 'La3Ta', 'Zr3Ta', 'TaBe12', 'TaPd2', 'TaZn2', 'TaN2', 'TaCl5', 'TaCo2', 'TaAu', 'U3Ta', 'TaIr', 'Pu3Ta', 'TaNi', 'TaSi2', 'TaNb', 'TaRh2', 'TaH2', 'TaRe', 'Yb3Ta', 'TaRu']"
W,Im-3m,15.932263521447117,"['Te2W', 'PdW', 'Pa3W', 'B2W', 'Zr4W', 'WS2', 'WCl3', 'Pd3W', 'W', 'Be2W', 'Ru3W', 'H5W', 'Al12W', 'WSe2', 'WC', 'RuW', 'Ir3W', 'K3W', 'Pt3W', 'Mg7W', 'Na3W', 'Mg15W', 'WO3', 'P2W', 'Cu3W', 'Re3W', 'WCl5', 'Co3W', 'Eu3W', 'WBr6', 'Re2W', 'H3W', 'Hf4W', 'Rh3W', 'WS', 'WN18', 'WF5', 'Ir4W', 'CoW', 'WAu3', 'WO5', 'Fe3W', 'WF4', 'Be13W', 'Ca3W', 'CaW', 'Rb3W', 'Pd4W', 'Sr3W', 'Tc3W', 'As2W', 'HW', 'P3W', 'Ta3W', 'Si2W', 'Th3W', 'WN2', 'Al2W', 'H6W', 'B4W', 'Yb3W', 'Ag3W', 'Mg3W', 'Li3W', 'WO2', 'Sb3W', 'B12W', 'WBr4', 'Be22W', 'WBr5', 'Ge2W', 'IrW', 'Al5W', 'WN', 'Os3W', 'Be12W', 'H4W', 'PtW', 'Si3W', 'As3W', 'BW', 'WO4', 'WI4', 'WCl4', 'Fe2W', 'WCl6']"
Re,P6_3/mmc,59.243130605479955,"['Eu3Re', 'Be22Re', 'Fe3Re', 'ReBr', 'ReCl4', 'ReC', 'Li5ReO6', 'ReAg3', 'ReO3', 'Rb3Re', 'ReP4', 'Na3Re', 'Pr4Re', 'K2Re', 'ReF6', 'CuReO4', 'AlRe', 'CsReF8', 'ReSi2', 'Be2Re', 'LiReN2', 'ReIr', 'Cs6ReN4', 'VRe', 'ReSn3', 'RePb3', 'Ti2ReOs', 'ReSi', 'ReCl5', 'Rb6ReN4', 'Be13Re', 'Re', 'ReO2', 'Al6Re', 'Re(SeCl6)2', 'Re(RhO3)2', 'BaReH9', 'ReB2', 'Mn3Re', 'ReOs3', 'Mg149Re', 'Ti2ReB2', 'NbRe', 'GaRe', 'Cr2ReO6', 'ReCl6', 'YReN3', 'Mg3Re', 'Al12Re', 'Ti2RePt', 'ReTeN', 'Li6ReN4', 'V11ReB8', 'ReCl3', 'ReTc', 'ReC2', 'Th3Re', 'ReSi4W', 'ReF7', 'ReW2', 'ReI3', 'ReO5', 'FeRe', 'ReSbO6', 'ReRh3', 'K6ReN4', 'ReGe2', 'Ga3Re', 'ReAu3', 'ReW4', 'ReB4', 'ReIr3', 'CoRe', 'Zr2Re', 'ReB3', 'BaReH7', 'ReNiO4', 'AlReGe', 'TiRe', 'Ho3ReO8', 'Re(Te2Mo)2', 'Mn3ReO6', 'Ta3Re', 'MnReO4', 'CrReO4', 'ReTc3', 'ReSi4Mo', 'ReRu3', 'TaReO6', 'Na6ReN4', 'ReBiO5', 'ReSbN', 'ReOs', 'ReNCl4', 'ReN2', 'ReS2', 'TaRe', 'LiReO5', 'ReH3', 'RbRe', 'Na5ReO6', 'ReB', 'RePt', 'ReTe', 'ReGeAs', 'ReMo3', 'Yb3Re', 'VReO4', 'ReAs3', 'K3Re', 'Pa3Re', 'V3Re', 'ZnRe', 'La3ReO8', 'TlRe', 'ReSe2', 'ReP3', 'ReO3F', 'Ti2Re', 'ReTe2', 'ReW3', 'AlReSi', 'Eu3ReO8', 'Re(WO4)2', 'Li3Re', 'Re(PbN)3', 'ReH3O5', 'ReN', 'ReMo']"
Os,P6_3/mmc,28.254800538527018,"['SrOsO2', 'OsO2', 'OsAu3', 'OsClF8', 'LaSi3Os', 'Li6OsN4', 'Ce4Os', 'OsRh3', 'Yb3Os', 'Ge2Os', 'POsSe', 'Nb2B2Os', 'OsOF4', 'HfOs', 'ThSi3Os', 'Co4Os', 'K2OsO5', 'V3Os', 'LaGe3Os', 'OsN2', 'B2Os', 'Os(SeBr6)2', 'Na3Os', 'Co3Os', 'Na3OsN2', 'Ti2ReOs', 'OsS2', 'Al2Os', 'Sb2Os', 'MgOsN', 'AsOsSe', 'Sc4OsCl4', 'Mn3Os', 'Sc3OsC4', 'Th4Os', 'SiOs', 'K6OsN4', 'Os', 'Sm3Os', 'BOs', 'OsC2', 'Hf2Os', 'Ga2Os', 'AsPOs', 'Cd3Os', 'Pr4Os', 'SbOsSe', 'Ir4Os', 'CeSiOs', 'Y4OsBr4', 'OsO2F3', 'Si4P4Os', 'TePOs', 'Pr4OsI5', 'Li2OsO6', 'OsSe2', 'OsC', 'CsOsN2', 'OsN', 'OsF5', 'IrOs', 'OsPb3', 'HgOs', 'TiOs', 'Ti3Os', 'Na6OsN4', 'OsCl4O', 'K3Os', 'POsS', 'BiOsSe', 'P2Os', 'Nd3Os', 'Pr3Os', 'Ir3Os', 'SrOsN2', 'AsOsS', 'SbOsS', 'TeAsOs', 'SmSi3Os', 'U4Os', 'Cr3Os', 'ZnOs', 'Ce3Os', 'Nb3Os', 'CoOs', 'Na3H7Os', 'MgOs', 'Dy3Os', 'VOs', 'Os(SCl4)6', 'OsRu', 'Sc3Os', 'Pr3OsI3', 'Mo3Os', 'U2OsC2', 'Os(OF)2', 'Rb3Os', 'Y3Os', 'Na5OsO6', 'Er4OsBr4', 'OsPt4', 'Si3Os', 'B4Os', 'LiOsN2', 'MoOs', 'Ta2B2Os', 'LaOsN3', 'Ta3Os', 'ReOs', 'OsRu3', 'Mg3Os', 'Ge3Os', 'Tl3Os', 'Ca3Os', 'La3Os', 'OsW2', 'As2Os', 'OsO4', 'NdSi3Os', 'LiOsF6', 'SbTeOs', 'Cs6OsN4', 'UGa5Os', 'Tm3Os', 'Li5OsO6', 'Ho2Ge2Os', 'Tc3Os', 'AlOs', 'Lu3Os', 'Ba2OsO4', 'Si2Os', 'Te2Os', 'V4Os', 'Li2OsN2', 'Os(CO)4', 'OsBr4', 'Li3OsN2', 'Ho3Os', 'Li7OsO6', 'La4Os', 'Zn3Os', 'BaOsO2', 'CeSi3Os', 'OsPt3', 'ZrOs', 'OsO3F2', 'Ga3Os', 'P4Os', 'OsCl4', 'KOsF6', 'RbOsO3', 'OsF6', 'Re3Os', 'Er3Os', 'Tb3Os']"
Ir,Fm-3m,14.310382775109328,"['YIr', 'IrS2', 'Lu3Ir', 'CoIr', 'Sr4Ir', 'Zr3Ir', 'UIr', 'VIr', 'Si2Ir', 'IrN2', 'Cd3Ir', 'Sn2Ir', 'IrCl3', 'Lu4Ir', 'Mo3Ir', 'IrPt', 'Hg3Ir', 'As2Ir', 'ReIr', 'Al3Ir', 'Tm3Ir', 'TeIr', 'HIr', 'IrPd', 'HfIr', 'FeIr', 'IrRu3', 'LuIr', 'Ir', 'GaIr', 'Zn3Ir', 'Ti3Ir', 'IrO2', 'Re3Ir', 'Zr4Ir', 'ScIr', 'NiIr', 'Eu4Ir', 'In3Ir', 'Nb3Ir', 'Dy4Ir', 'ZnIr', 'Rb3Ir', 'IrCl2', 'MnIr', 'P2Ir', 'IrOs', 'Y4Ir', 'IrSe2', 'Tc3Ir', 'As3Ir', 'Te2Ir', 'TcIr', 'Nd3Ir', 'Bi4Ir', 'IrF4', 'IrI', 'LiIr', 'Pr4Ir', 'IrN3', 'MgIr', 'Y3Ir', 'K3Ir', 'IrO3', 'Bi2Ir', 'IrRh3', 'GeIr', 'IrPt3', 'Cr3Ir', 'IrPd3', 'MoIr', 'IrRu', 'Mo4Ir', 'YbIr', 'Ge4Ir', 'Sb3Ir', 'Pu4Ir', 'IrRh', 'IrF3', 'P3Ir', 'Nd4Ir', 'Ho4Ir', 'IrSe3', 'Sc2Ir', 'Ta3Ir', 'SbIr', 'Sb2Ir', 'SiIr', 'Na3Ir', 'IrC2', 'BIr', 'TiIr', 'Tm4Ir', 'IrC', 'Ge3Ir', 'IrSe', 'Pr3Ir', 'NbIr', 'Si3Ir', 'V3Ir', 'Be3Ir', 'ErIr', 'CsIr', 'Ca4Ir', 'Co3Ir', 'IrBr3', 'HoIr', 'Sr2Ir', 'Mg3Ir', 'TmIr', 'ZrIr', 'IrC4', 'Yb4Ir', 'IrW', 'IrC3', 'Ga3Ir', 'Dy3Ir', 'IrN', 'CrIr', 'Sc4Ir', 'IrPb', 'Ce3Ir', 'Tb4Ir', 'Er4Ir', 'Tb3Ir', 'Er3Ir', 'La3Ir', 'AgIr', 'IrI3', 'Zr2Ir', 'TaIr', 'Th4Ir', 'Mn3Ir', 'Sn4Ir', 'AlIr', 'Tl3Ir', 'La4Ir', 'SnIr', 'Ho3Ir']"
Pt,Fm-3m,15.327454053856243,"['Hf3Pt', 'AlPt', 'Ta3Pt', 'Ca4Pt', 'PtI3', 'TiPt', 'ScPt', 'SbPt', 'Hg3Pt', 'Zr3Pt', 'Mn3Pt', 'Ba4Pt', 'Nd4Pt', 'HfPt', 'Sr4Pt', 'Ga5Pt', 'Mg3Pt', 'Si3Pt', 'Zr2Pt', 'IrPt', 'PtO2', 'Sn2Pt', 'PtSe2', 'Ti3Pt', 'PtRh3', 'Na3Pt', 'PtS', 'Pr4Pt', 'TcPt', 'Eu4Pt', 'CoPt', 'Pu2Pt', 'Ho4Pt', 'PdPt', 'KPt', 'Re3Pt', 'Tl2Pt', 'Er4Pt', 'Li2Pt', 'Bi2Pt', 'PtO3', 'Nb3Pt', 'Zn3Pt', 'BaPt', 'In3Pt', 'Mo3Pt', 'Tb4Pt', 'NaPt', 'HgPt', 'Te2Pt', 'Rb3Pt', 'La4Pt', 'Fe2Pt', 'Mg149Pt', 'P2Pt', 'Sm4Pt', 'Ge3Pt', 'PtCl4', 'Cs3Pt', 'PtPb4', 'Ga3Pt', 'Sb2Pt', 'Th3Pt', 'Fe3Pt', 'CrPt', 'PPt', 'Nb2Pt', 'As2Pt', 'PtRh', 'Co3Pt', 'LiPt', 'Li4Pt', 'PtPb2', 'Cr3Pt', 'Tl3Pt', 'PtS2', 'V3Pt', 'PtC', 'MoPt', 'PtO', 'SnPt', 'Dy4Pt', 'In2Pt', 'BiPt', 'PtBr3', 'Hg2Pt', 'PtF5', 'H3Pt', 'Ga2Pt', 'TePt', 'AgPt', 'Tc3Pt', 'Na4Pt', 'Yb4Pt', 'PtAu', 'ZnPt', 'Ce4Pt', 'MnPt', 'PtN', 'RuPt', 'Li3Pt', 'Y4Pt', 'MgPt', 'Al2Pt', 'Mg5Pt', 'Cu3Pt', 'PtO6', 'PtPb', 'U3Pt', 'PtPb3', 'NiPt', 'Cd3Pt', 'PtCl2', 'FePt', 'ZrPt', 'Cs2Pt', 'RePt', 'VPt', 'CuPt', 'TbPt', 'Be5Pt', 'BPt', 'CdPt', 'Al3Pt', 'GaPt', 'Mg2Pt', 'PtCl3', 'PtW', 'InPt', 'Be12Pt', 'TlPt', 'Ag3Pt', 'Pt', 'Ni3Pt', 'Tm4Pt', 'PtI2', 'PtN2', 'K2Pt']"
