Element Symbol,symmetry,volume,Compounds
Au,Fm-3m,18.14473805188449,"['VAu', 'Pb3Au', 'In3Au', 'CrAu', 'AuS', 'AuI', 'HoAu', 'Ga3Au', 'Sm3Au', 'Tl2Au', 'Nb3Au', 'Sn2Au', 'Pb2Au', 'Ce2Au', 'Fe3Au', 'Mg5Au', 'Sb2Au', 'Er2Au', 'AuSe', 'Be12Au', 'Ga2Au', 'DyAu', 'Lu2Au', 'AuCl4', 'Tl3Au', 'CeAu', 'LaAu', 'TmAu', 'Ni3Au', 'HfAu', 'SnAu', 'EuAu', 'Cu3Au', 'B2Au', 'AuS2', 'Pr3Au', 'AuN', 'Mg3Au', 'Tb3Au', 'Na4Au', 'AuF5', 'AuCl', 'AuBr', 'ZrAu', 'FeAu', 'Cu4Au', 'AlAu', 'Zr2Au', 'MnAu', 'GdAu', 'BeAu', 'AuBr2', 'Pu3Au', 'Mg149Au', 'Ti3Au', 'Na2Au', 'SrAu', 'P3Au', 'Hf2Au', 'Hg3Au', 'PrAu', 'AuCl3', 'Ta2Au', 'Li3Au', 'Sn3Au', 'MgAu', 'AgAu', 'Eu3Au', 'Cd3Au', 'AuC2', 'Sc2Au', 'RbAu', 'Mn3Au', 'AuN2', 'Ca3Au', 'Ge3Au', 'Ac3Au', 'LuAu', 'La2Au', 'In2Au', 'Zn3Au', 'AuI2', 'PtAu', 'Zr3Au', 'Pm3Au', 'Sb3Au', 'Th3Au', 'Th2Au', 'Pb4Au', 'Bi4Au', 'Tb2Au', 'Mg2Au', 'Be5Au', 'CsAu', 'Ta3Au', 'Mn2Au', 'SmAu', 'Pd3Au', 'Pr2Au', 'YAu', 'GaAu', 'BAu', 'Gd3Au', 'AuBr3', 'Dy2Au', 'Ce3Au', 'CuAu', 'Al3Au', 'TiAu', 'Te2Au', 'YbAu', 'V3Au', 'Nd3Au', 'Sm2Au', 'NdAu', 'AuF3', 'Au', 'AuC', 'ErAu', 'AuCl2', 'CdAu', 'PdAu', 'ScAu', 'BiAu', 'LiAu', 'Na3Au', 'Te3Au', 'TbAu', 'Nd2Au', 'Ag3Au', 'TaAu', 'Al2Au', 'ZnAu', 'Tm2Au', 'Bi3Au', 'Np3Au', 'Hf3Au', 'Sr3Au']"
Hg,R-3m,95.13840631709425,"['TlHg', 'LuHg', 'Ho3Hg', 'Zn3Hg', 'HgCl2', 'Ba2Hg', 'U3Hg', 'Ca3Hg', 'HgPb2', 'Hf3Hg', 'HgN3', 'Cd2Hg', 'HgF2', 'AgHg', 'Hf2Hg', 'HgPd', 'TiHg', 'HgI2', 'Sn3Hg', 'Sm3Hg', 'Ac3Hg', 'CaHg', 'TbHg', 'HgGe3', 'HgB6', 'Np3Hg', 'Nd3Hg', 'Li3Hg', 'HgBr2', 'YbHg', 'HgF', 'HgS', 'HgBr', 'Tl3Hg', 'HgPt4', 'HgPd3', 'Zr3Hg', 'MgHg', 'Ce3Hg', 'ScHg', 'HgPt', 'Na3Hg', 'PrHg', 'Pa3Hg', 'Er3Hg', 'HgPb3', 'HgN2', 'Ti3Hg', 'Lu3Hg', 'Ag2Hg', 'Pm3Hg', 'HgOs', 'BaHg', 'CsHg', 'HgPb4', 'Mn3Hg', 'HgCl', 'MnHg', 'HgN', 'HgTe', 'Ca2Hg', 'KHg', 'Pr3Hg', 'HgF3', 'Mg149Hg', 'Sr3Hg', 'HgAu4', 'Mg3Hg', 'ZrHg', 'Th3Hg', 'InHg', 'Th2Hg', 'Sc3Hg', 'Dy3Hg', 'TmHg', 'LiHg', 'In3Hg', 'HgBr3', 'DyHg', 'LaHg', 'Hg', 'HgAu3', 'HgO', 'CeHg', 'HgN6', 'ErHg', 'HoHg', 'HgSe', 'HgS4', 'EuHg', 'Cs3Hg', 'HgI3', 'HgPt3', 'HgC', 'HgO2', 'NiHg', 'Ga3Hg', 'Mg5Hg', 'Rb3Hg', 'Ag3Hg', 'K3Hg', 'Tm3Hg', 'SrHg', 'ThHg', 'La3Hg', 'GdHg', 'Tb3Hg', 'NdHg', 'HgBi3', 'Ni3Hg', 'YHg', 'HgI', 'Cd3Hg']"
Tl,P6_3/mmc,59.81227665924512,"['Ac3Tl', 'TlBi2', 'TlHg', 'Mg3Tl', 'CeTl', 'TlHg3', 'Sc3Tl', 'Nd3Tl', 'Mn3Tl', 'Zr3Tl', 'Nb3Tl', 'TlCl2', 'Mg2Tl', 'Li3Tl', 'TlAs', 'TlCr5Te8', 'TlGeCl3', 'YbTl', 'TlIn5S7', 'Ti3Tl', 'ErTl', 'TlPd3', 'Np3Tl', 'Pr2Tl', 'UTl', 'TlF3', 'Lu3Tl', 'Pr3Tl', 'Li2Tl', 'TlPb', 'TbTl', 'TlP5', 'La3Tl', 'TlCl', 'Gd2Tl', 'ThTl', 'SrTl', 'Zr3TlF15', 'Sm2Tl', 'NaTl', 'TlCu7S4', 'Ca3Tl', 'Eu3Tl', 'Tl(ZnSb)2', 'TlIn5S6', 'Ce3Tl', 'TlBr2', 'TlBiF4', 'TlP', 'NbTlO3', 'Nd2Tl', 'TlIn', 'LaTl', 'Tb2Tl', 'Yb2Tl', 'TlBi', 'TlHgF3', 'Pa3Tl', 'TlF', 'TlN', 'TlFeSe2', 'Y3Tl', 'Rb3Tl', 'TlGeF3', 'TlSn', 'Tl', 'TlIn5S8', 'Tl(V3S4)4', 'TlO2', 'MgTl', 'EuTl', 'Mg149Tl', 'HoTl', 'Dy2Tl', 'TlZn3', 'TlH', 'Tm3Tl', 'TlSe', 'TlNi', 'BaTlIn3', 'TlFeS2', 'TlInCl3', 'Na3Tl', 'TlO', 'TlRh3', 'TlS3', 'TlAgTe2', 'TlS', 'TlSn3', 'TlI3', 'TlBr3', 'Hf2Tl', 'Pm3Tl', 'Tl(TeMo)3', 'TlC', 'TlN3', 'Al3Tl', 'TlIn5Se7', 'TlPO3', 'TlTe', 'TlInS2', 'LiTl', 'TlI', 'CaTl', 'TlCuO2', 'HfTl', 'GdTl', 'TlAu3', 'Ti5TlS8', 'TlV5S8', 'PrTl', 'TlIn3', 'TmTl', 'YTl', 'Na2Tl', 'K3Tl', 'KTl', 'TlV3O8', 'TlCl3', 'TlRe', 'Hf3Tl', 'TlBi25O39', 'LuTl', 'TlPt', 'TlSb', 'TlP3', 'TlPd2', 'TlNO2', 'SmTl', 'Th2Tl', 'DyTl', 'TlCu7Se4', 'TlSbSe2', 'TlHO', 'TlBr', 'TlBi3', 'NdTl']"
Pb,Fm-3m,31.053715283135052,"['V6PbO11', 'V12PbO30', 'HPb', 'AgPbO2', 'Tl3Pb', 'Pt3Pb', 'TePb', 'RhPb', 'PbCl2', 'RbPb', 'BiPbF5', 'B6Pb', 'TlPb', 'PbBr2', 'Rh3Pb', 'CaPb', 'BaPb', 'PdPb', 'BiPb', 'PbI2', 'PbSe2', 'PbN', 'Ti3Pb', 'EuPb', 'PbN6', 'La2PbF8', 'Y3Pb', 'Sn3Pb', 'Yb3Pb', 'SnPbS2', 'Tc3Pb', 'PPb', 'Ga3Pb', 'PbF3', 'Nb3Pb', 'In3Pb', 'Mg2Pb', 'Hf3Pb', 'Mg5Pb', 'PbO2', 'Mn8PbO16', 'Re3Pb', 'P7Pb', 'PbAu2', 'Ag3Pb', 'PbS2', 'La3Pb', 'Pm3Pb', 'In4Pb', 'NiPb', 'Ba2Pb', 'Cd3Pb', 'UPb', 'Sr3Pb', 'ZrPb', 'PbO', 'Ir3Pb', 'LiPb', 'SrPb', 'Ni3Pb', 'Sb3Pb', 'Hg3Pb', 'Sc3Pb', 'Ho3Pb', 'PbI6', 'ZrPbO5', 'InPb', 'CaPbI4', 'PbS', 'PtPb', 'Bi3Pb', 'Pr3Pb', 'MoPb', 'PbSe', 'Hf5Pb', 'MgPb', 'Tm3Pb', 'Pu3Pb', 'Ta3Pb', 'Th3Pb', 'Mg3Pb', 'SnPb', 'Ce3Pb', 'Tb6PbSe10', 'SbPb', 'Tb3Pb', 'KPb', 'PbF2', 'IrPb', 'Sr2Pb', 'ThPb', 'Zr3Pb', 'Pd3Pb', 'Rb3Pb', 'Mg149Pb', 'Ca2Pb', 'PbCl4', 'Er3Pb', 'V3Pb', 'Pb', 'PbWO4', 'Ca3Pb', 'Li3Pb', 'PbF4', 'H3Pb', 'NaPb', 'PbC', 'PbAu3', 'PbAuO2']"
Bi,R-3m,73.1719777495792,"['Mg2Bi', 'Ag3Bi', 'NdBi', 'BiPb4', 'YBi', 'BiO', 'GaBi', 'MnBi', 'LaBi', 'NpBi', 'Li3Bi', 'BiRh', 'Cd3Bi', 'Eu3Bi', 'CeBi', 'Zr3Bi', 'BiO2', 'CsBi', 'Dy3Bi', 'Mg15Bi', 'InBi', 'Co3Bi', 'Sm2Bi', 'Hf2Bi', 'BiPt3', 'MgBi', 'NiBi', 'BiI3', 'BiPb', 'In4Bi', 'SmBi', 'Ca2Bi', 'BiBr3', 'BiTe', 'Mg3Bi', 'UBi', 'AlBi', 'PuBi', 'Mn3Bi', 'BiI', 'BiB6', 'BiSe', 'Mg5Bi', 'Rb3Bi', 'TlBi', 'In3Bi', 'Sn3Bi', 'Pr2Bi', 'BiI5', 'SnBi', 'Ni3Bi', 'BiSb', 'Ga3Bi', 'Ba3Bi', 'BiTe3', 'In2Bi', 'BiF4', 'Hg3Bi', 'BiN', 'Sr2Bi', 'Y3Bi', 'BiF3', 'BiS2', 'Sc3Bi', 'PrBi', 'BiB5', 'NaBi', 'Mg7Bi', 'K3Bi', 'BiPt', 'LiBi', 'V3Bi', 'BiPd', 'Ti3Bi', 'Nb3Bi', 'Sr3Bi', 'TbBi', 'Tb3Bi', 'ThBi', 'BiBr', 'CrBi', 'Na3Bi', 'BiS3', 'Tl4Bi', 'Bi', 'Nd2Bi', 'DyBi', 'BiF5', 'RbBi', 'Mg149Bi', 'BiSe2', 'KBi', 'BiH3', 'ZnBi', 'BiS', 'BiPd3', 'Re3Bi', 'Ce2Bi', 'La2Bi', 'TmBi', 'HoBi', 'BiAu', 'CuBi', 'Hf3Bi', 'Ta3Bi', 'Tl3Bi', 'Ti2Bi', 'ErBi', 'Ba2Bi', 'Ho3Bi', 'BiB']"
Po,,,[]
At,,,[]
Rn,,,[]
Fr,,,[]
Ra,,,[]
Ac,P6_3/mmc,184.54540076862065,"['AcGaO3', 'CsAcTe2', 'AcCl3', 'AcAg2Pb', 'Ac2ZnSn', 'AcCeMg2', 'LiAcHg2', 'Ac2ZnHg', 'Ac2Cl2O', 'Li2AcSn', 'AcF3', 'SrAcZn2', 'Ac2Mg', 'Ac2ZnAu', 'AcCd3', 'AcScO3', 'AcMgTl2', 'CaAcHg2', 'AcRh2Pb', 'RbAcO3', 'AcMg149', 'AcYbZn2', 'AcVO3', 'AcYbTl2', 'AcBr3', 'Sr3Ac', 'CaAcAu2', 'AcCdRh2', 'AcAgAu2', 'AcN', 'AcHgAu2', 'AcInAg2', 'AcSnPd2', 'AcEr3', 'AcNb3', 'AcAg2Sn', 'AcTh', 'AcYbMg2', 'AcSm3', 'CaAcIn2', 'RbAcTe2', 'AcSi3', 'AcMg', 'SrAcHg2', 'AcNd3', 'AcTh3', 'NaAcTe2', 'AcYbAu2', 'Ac2TlIn', 'Ac2GaSi', 'AcGe3', 'AcCe3', 'AcZn2Cd', 'AcAgTe2', 'AcPm3', 'AcNiO3', 'Ac2CdGa', 'AcY3', 'AcMnO3', 'AcEu3', 'AcAgHg2', 'CsAc', 'Ac2TlCd', 'AcMgZn2', 'AcLa3', 'CsAcO3', 'Ac2S3', 'AcOF', 'Ac2TlSn', 'CaAcMg2', 'AcSnHg2', 'AcNdMg2', 'AcYb3', 'LiAcRh2', 'KAcTe2', 'AcMgHg2', 'NaAcHg2', 'AcSbAu2', 'AcPbAu2', 'AcH3', 'AcZnAu2', 'Ac', 'Li2AcIn', 'AcYbGa2', 'SrAcAu2', 'AcBrO', 'AcInTe2', 'AcYbHg2', 'SrAcCd2', 'AcZn2In', 'AcGaTe2', 'AcFeO3', 'AcYbCd2', 'AcMg3', 'Cs3Ac', 'NaAcAu2', 'AcTlRh2', 'LiAcTl2', 'AcLaCd2', 'AcAg3', 'AcTlAg2', 'K3Ac', 'AcSnAu2', 'AcTiO3', 'AcDy3', 'Li2AcAl', 'AcClO', 'AcCuO3', 'AcCuO2F', 'SrAcGa2', 'AcBO3', 'AcAlO3', 'CaAcGa2', 'NaAcIn2', 'CsLiAcO3', 'AcGa3', 'AcPrMg2', 'AcTb3', 'Ac2AgPb', 'Rb3Ac', 'AcLa', 'AcIn3', 'AcEuAu2', 'AcEuMg2', 'AcInAu2', 'Ca3Ac', 'Ba3Ac', 'NaAc', 'Ac2Br2O', 'AcO', 'AcInHg2', 'LiAcO3', 'AcH2', 'AcCdHg2', 'Li2AcPb', 'AcI3', 'Ac2CdGe', 'AcAg', 'AcTlAu2', 'AcHg3', 'AcSe3', 'Li2AcTl', 'AcTlTe2', 'AcZn3', 'AcMgCd2', 'CaAcTl2', 'CaAcZn2', 'AcPdO3', 'AcAl3', 'AcSiO3', 'Ac2MgGa', 'AcBiAu2', 'AcTlHg2', 'AcSc3', 'AcMgO3', 'Li3Ac', 'AcAu3', 'AcCdAg2', 'CaAcRh2', 'AcHgRh2', 'AcLaMg2', 'NaAcTl2', 'AcCrO3', 'LiAcTe2', 'AcCdAu2', 'AcYbAg2', 'AcPr3', 'AcTe3', 'Ac2O3', 'AcEuZn2', 'AcHgTe2', 'AcCu3', 'KAcO3', 'AcMg5', 'AcYbRh2', 'SrAcTl2', 'SrAcIn2']"
Th,Fm-3m,32.144276686139456,"['ThCo5', 'ThO2', 'ThAl2', 'ThRu', 'ThPt3', 'ThI2', 'ThGa', 'ThCu2', 'ThPd3', 'ThAs2', 'PuTh', 'ThNi5', 'ThCo', 'Ca5ThF14', 'ThSi3Os', 'ThAs', 'ThAl', 'ThAg3', 'ThPt2', 'ThC2', 'ThIr5', 'ThB4', 'Lu3Th', 'ThSi3Ir', 'Ca4ThF12', 'ThCd3', 'PrTh', 'Ce3Th', 'ThPb3', 'ThCd5', 'ThCu6', 'ThAu2', 'ThTe', 'ThH3', 'ThCo3', 'ThI3', 'AcTh', 'ThFe3', 'ThCl2', 'ThTl', 'Ba3Th', 'ThZr2', 'HoTh', 'ThSi', 'ThTc2', 'Sr3Th', 'ThNp3', 'ThBr4', 'ThNi2', 'ThSb', 'TbTh', 'ThRh', 'ThO', 'ThB6', 'ThSe3', 'ThN', 'ThPt', 'ThMn12', 'ErTh', 'ThS2', 'ThP2', 'BaTh', 'ThSi2', 'ThSi3Rh', 'ThP7', 'Er3Th', 'DyTh', 'SmTh', 'Pm3Th', 'ThH2', 'Th', 'ThCd11', 'ThSb2', 'CsTh', 'ThHg2', 'ThTl3', 'Ac3Th', 'Sm3Th', 'ThSc3', 'ThGa2', 'ThRh2', 'ThCl4', 'ThOs2', 'ThAu', 'ThIn', 'LuTh', 'K3Th', 'Rb3Th', 'Pr3Th', 'Tm3Th', 'ThBr2', 'ThB12', 'Li3Th', 'ThCoSi3', 'CeTh', 'ThBi', 'ThMn2', 'ThTc3', 'ThIn3', 'ThSc', 'ThS', 'ThF4', 'ThPd', 'ThBi2', 'ThAl3', 'ThFe2', 'ThSi3Ru', 'Hf3Th', 'ThTi3', 'Y3Th', 'ThI4', 'ThMg3', 'ThBi3', 'ThSe2', 'ThCo2', 'YTh', 'ThSe', 'ThSn3', 'ThRu2', 'ThSn2', 'Pu3Th', 'ThGe', 'Eu3Th', 'ThBe13', 'ThPa3', 'NdTh', 'Tb3Th', 'ThZr3', 'ThMg149', 'ThTe3', 'ThGe2', 'ThZn2', 'ThRe2', 'ThZn4', 'ThP', 'ThN2', 'ThIr2', 'ThRh3', 'ThHg', 'ThIr', 'ThPb', 'ThNi', 'LaTh', 'ThAu3', 'ThAg2', 'ThHg3', 'ThGa3', 'ThC', 'ThFe5', 'ThMg2', 'Nd3Th', 'ThZn11', 'ThCl', 'ThCd2', 'Ho3Th']"
Pa,I4/mmm,24.46037090317387,"['PaBi3', 'YbPaO4', 'ErPaO4', 'PaMn2Al', 'PaTa', 'MgPaPt2', 'BaPaO3', 'PaSb2', 'PaSi3', 'PaInPd2', 'PaSe3', 'PaCo3', 'PaV', 'PaAlV2', 'HoPaO4', 'PaAs2', 'PaSnAu2', 'PaTe2Pd', 'LiPa', 'NdPaO4', 'PaH3', 'PaSnPd2', 'SmPaO4', 'PaOsO3', 'PaRh3', 'EuPaO4', 'GdPaRu2', 'Sr3Pa', 'PaNi2Sb', 'PaInTc2', 'PaNi2Ge', 'Yb3Pa', 'PaZnRh2', 'PaAs', 'PaCoO3', 'PaZn3', 'PaBe13', 'PaS3', 'Ce3Pa', 'GdPaO4', 'PaGaFe2', 'PaI3', 'GdPaTc2', 'Cs2PaF7', 'YPaO4', 'TmPaO4', 'PaZnRu2', 'PaN', 'PaBO3', 'PaBr5', 'PaMn2Ga', 'PaPt5', 'ErPaOs2', 'PaP3', 'PaAlFe2', 'PaCl5', 'PaTaO3', 'PuPaO4', 'PaTe2Au', 'PaCdPt2', 'PaGaNi2', 'PmPa', 'DyPaO3', 'PmPaO4', 'PaAl3', 'PaZnTc2', 'PaNi', 'MgPaAu2', 'DyPaO4', 'Mg3Pa', 'PaCl4', 'PaIr3', 'PaGaTc2', 'PaTi', 'CePaO4', 'TmPaRu2', 'PaInO4', 'PaB3', 'PaTe3', 'PaHgAu2', 'PaCdAu2', 'PaTlO3', 'MgPaTc2', 'LuPaRe2', 'PaInAu2', 'LiPaO3', 'ScPaTc2', 'PaC2', 'PaSnRu2', 'PaTiTc2', 'Nd3Pa', 'Mg16PaAl12', 'Pa', 'HfPaTc2', 'Pm3Pa', 'PaAlTc2', 'PaAgO3', 'PaHgTe2', 'PaGa3', 'PaTi3', 'HoPaRu2', 'PaBr4', 'NaPaO3', 'LiPaRu2', 'PaO', 'TbPa', 'Pr3Pa', 'PaGe3', 'YbPaIr2', 'PaBiAu2', 'SmPa', 'PaP2', 'PaAgTe2', 'PaInRu2', 'ThPaTc2', 'PaBr3O', 'Rb2PaF7', 'KPaO3', 'PaZnAu2', 'K2PaF7', 'U3Pa', 'PaPd3', 'PaIn3', 'Ac3Pa', 'PaInCu2', 'PaSiO3', 'PaSiTc2', 'PaTlAu2', 'PrPaO4', 'PaCu2Sn', 'YPaRu2', 'PaSb3', 'PaNi2Sn', 'Ba3Pa', 'PaAlRu2', 'PaRe3', 'PaTc3', 'Th3Pa', 'LaPaO4', 'PaTc2Sn', 'PaO3', 'HoPaTc2', 'PaAu3', 'Na3PaF8', 'TmPaOs2', 'CsPaO3', 'PaGaAu2', 'PaPt3', 'PaGaCu2', 'PaZnNi2', 'PaInPt2', 'PaFe3', 'PaBeO3', 'TbPaO4', 'ScPaO4', 'LuPaO4', 'PaPbAu2', 'PaTc2Ge', 'DyPa', 'PaGaPt2', 'LiPaPt2', 'PaHgO3', 'PaNi3', 'PaAlAu2', 'PaO2', 'RbPaO3', 'ZrPaTc2', 'PaZnPt2', 'ErPaTc2', 'PaC', 'PaCd', 'PaInNi2']"
U,Cmcm,39.302152148225844,"['USn', 'UO2', 'UIr', 'U', 'USn3', 'UI4', 'Sr3U', 'UF4', 'UPb2', 'UAu2', 'UI3', 'UC2', 'UCl5', 'K3U', 'UBe13', 'SrU', 'UTl', 'UPt', 'US3', 'UNi5', 'US', 'UCo', 'UCo2', 'Ca3U', 'UCd3', 'UMn2', 'UBr3', 'UGe2', 'UMo', 'UPt2', 'URu3', 'UBi', 'UAs', 'UF5', 'UZn3', 'UF3', 'UV2', 'UP', 'UCl6', 'UN', 'UIr2', 'Yb3U', 'UH3', 'UB4', 'UP3', 'UP2', 'UTc3', 'ErU', 'UIn3', 'USe', 'UP4', 'UB12', 'URe2', 'UO', 'UNi2', 'UO5', 'UOs2', 'UO4', 'UAl2', 'Lu3U', 'UBr5', 'UPd3', 'Zr2U', 'UPt3', 'UTi', 'UCu5', 'UCr3', 'UAl4', 'URh3', 'UB2', 'ZrU', 'UMn3', 'UPb', 'USi', 'UGa2', 'UAl3', 'UBr4', 'UC', 'MgU', 'Eu3U', 'USi2', 'UCl2', 'UGe3', 'UTe3', 'UGa3', 'UIr3', 'UTl3', 'UO11', 'UCd', 'UNb', 'Th3U', 'USb3', 'USe2', 'Mg3U', 'UCo3', 'UCo5', 'UCl3', 'UN2', 'LiU', 'UBi2', 'UHg2', 'UTe5', 'UTe2', 'USb', 'USb2', 'UAs2', 'UTe', 'USe3', 'UAg3', 'UO3', 'Hf2U', 'UF6', 'UBr', 'UNb6O16', 'UFe2', 'USi3', 'US2', 'UHg3', 'UCl4', 'USn2', 'UGa', 'UF', 'UPb3', 'UPt5']"
Np,Pnma,144.8752353579778,"['Np(Al2Cu)4', 'NpAsS', 'CaNp', 'NpV4O12', 'HfNpO3', 'NpF5', 'Rb2NpO4', 'NpGe3', 'NpTaO3', 'Np(CuGe)2', 'NpBi', 'NpN4O11', 'NpSb', 'Np(OF)2', 'Rb3NpO9', 'Na5NpO6', 'Mg16NpAl12', 'Np(SiAu)2', 'NpO2', 'NpB4', 'NpS', 'NpSi3', 'NpTe', 'NpF4', 'NpGeO2', 'Np(Al2Fe)4', 'Np(Mo3Se4)2', 'NpRe2', 'NpSc3', 'NpBe13', 'PmNp', 'Nd3Np', 'NpP3', 'NpNi2', 'Np(MnGe)2', 'Np(FeP3)4', 'NpAs3', 'NpOs2', 'NpGa5Ni', 'NpSb3', 'Er3Np', 'NpC', 'NpCl3', 'Np(SiOs)2', 'NpZn', 'NpCuSe2', 'NpMn2', 'Cs2NpO4', 'NpAl3Pd2', 'CsNpO3', 'NpHgO3', 'Na3Np', 'NpFe2', 'NpCo2', 'NpB6', 'NpRu2', 'NpCd', 'NpSeO5', 'NpAu3', 'NpP', 'Np(CoGe)2', 'Np(FeGe)2', 'NpSi2', 'NpCl4', 'Np', 'NpI3', 'Np(SiIr)2', 'Tb3Np', 'NpSO', 'K3NpO8', 'NpPd3', 'BaSr2Np', 'NpSe', 'NpGa2', 'Np(Al2Cr)4', 'NpSeO', 'NpB2C', 'Np(SeO3)2', 'NpH2', 'Np(GeRh)2', 'NpIO', 'NpTe3', 'NpSnIr', 'HoNp', 'NpAl4', 'Zr2Np', 'Np(SiRh)2', 'NpB12', 'NdNpO3', 'NpCd11', 'Ba3Np', 'Np(CoSi)2', 'NpGa3', 'NpPa3', 'Na3NpO10', 'NpMoO3', 'NpGa5Fe', 'NpSi', 'Np(SiPd)2', 'NpSb2', 'Np(SiPt)2', 'NpGa4', 'PuNp', 'NpSn3', 'Np(SiRu)2', 'Pr3Np', 'NpPt', 'NpN', 'NpAsSe', 'K2NpO4', 'Np(NiGe)2', 'NpSbTe', 'NpGa5Co', 'Ac3Np', 'Np(CuSi)2', 'NpAlO3', 'Tm3Np', 'Np(FeSi)2', 'NpAs2', 'NpSe3', 'PuNpB4', 'Li3Np', 'NpGa5Rh', 'NpPt3', 'NpPS4', 'NpFe3', 'NpF6', 'NpB2', 'NpRh3', 'NpTeAs', 'Ba2SrNp', 'Np(SiNi)2', 'Np(GePd)2', 'LuNpO3', 'NpAg3', 'NpCrO11', 'NpTi3', 'NpN2', 'Np(MnSi)2', 'NpBr3', 'NpIr2', 'NpAl2Pd5', 'NpTe2', 'Pm3Np', 'NpAl3', 'NpMn3', 'NpNi5', 'NpAs', 'NpH3', 'NpCo3', 'KNpO3', 'Pu3Np', 'Sm3Np', 'NpAl2', 'NpSiO3', 'Ho3Np', 'Np(CrGe)2', 'Np(BH4)4', 'NpRuO3', 'NpF3', 'NpO', 'Mg3Np', 'Np(CrSi)2', 'Na3NpO8', 'NpSnO3', 'NpIn3', 'Lu3Np']"
Pu,P6_3/m,174.90623391594386,"['PuAu3', 'Pu', 'PuGa', 'PuMn3', 'Pu(Mg4Al3)4', 'PuGa6', 'PuPd3', 'PuP3', 'PuPt', 'PuSn2', 'PuIn7Pt2', 'Pu(N4O9)2', 'Pu(SiRu)2', 'Pu(MnSi)2', 'PuBr3', 'NaPuF4', 'PuSb', 'Pu(TeO3)2', 'PuTh', 'CePu', 'PuPt3', 'PuTcB2', 'PuB', 'PuIr2', 'Pu(FeSi)2', 'Cs2PuO4', 'CsPuO3', 'PuFeC2', 'PuN', 'PuF3', 'PuSi3', 'PuMn2', 'PuNi2', 'PuAsO4', 'PuAs3', 'PuSbTe', 'PuNi3', 'PuTe', 'PuPb2', 'KPu', 'PuB2', 'PuS', 'Na3Pu', 'PuS2', 'PuAl2', 'K2PuO4', 'PuOF', 'PuFe2', 'SmPu', 'PuTe2', 'PuF4', 'PuSe', 'PuSi', 'PuClO', 'PuU4N5', 'PuZr2', 'PuNi5', 'PuPaO4', 'PuAl3', 'PuGa4', 'PuSi2', 'Pu(SiRh)2', 'PuCu2', 'PuAs', 'PuPd', 'PuUN2', 'PuC2', 'PuPO4', 'PuBi', 'PuGe2', 'PuRh2', 'Lu3Pu', 'PuBrO', 'PuGa3', 'PuHf3', 'Y3Pu', 'PuIO', 'PuCo3', 'PuI2', 'PuPb3', 'Nd3Pu', 'Pu(CrSi)2', 'PuSb3', 'PuRh3', 'PuGe3', 'PuPt2', 'PuZr4C5', 'PuMg', 'Cs2PuCl6', 'PuP', 'PuH3', 'PuCl', 'Pu(SiPt)2', 'PuHg3', 'PuI3', 'PuNi4', 'PuCu6', 'PuO2', 'Pu(Mo3Se4)2', 'PuB4', 'PuSn3', 'Pu(SiPd)2', 'PuBe13', 'PuZn2', 'PuGa5Co', 'PuNp3', 'PuPt4', 'PuAg3', 'PuSe2', 'PuNp', 'Pu(CoSi)2', 'Rb3Pu', 'PuUSn6', 'Rb2PuO4', 'PuGa2', 'PuCl2', 'Pu(CuSi)2', 'PuPa3', 'Ce4Pu', 'Sm3Pu', 'PuPt5', 'PuCd11', 'PuB2C', 'Pu(SiAu)2', 'Li3Pu', 'PuNi', 'PuSb2', 'PuS3', 'PuRe2', 'PuIn', 'Pu(SiIr)2', 'PuCl3', 'NaPu', 'TbPu', 'PuCo2', 'PuBi3', 'PuB12', 'PuTe3', 'PuAl2Pd5', 'PuTaC2', 'PuH2', 'Pu(BRu)4', 'PuTlO3', 'Pu(SiOs)2', 'PuIn3', 'Ho3Pu', 'PuC', 'PuMg3', 'PuBr2', 'PuB6', 'PuRu', 'PuAl4', 'Pu(SiNi)2', 'PuRu2', 'Pu(SeO3)2', 'PuZr', 'PuOs2', 'K2PuCl6', 'PuO']"
Am,,,[]
Cm,,,[]
Bk,,,[]
Cf,,,[]
Es,,,[]
Fm,,,[]
Md,,,[]
No,,,[]
Lr,,,[]
Rf,,,[]
Db,,,[]
Sg,,,[]
Bh,,,[]
Hs,,,[]
Mt,,,[]
Ds,,,[]
Rg,,,[]
Cn,,,[]
Nh,,,[]
Fl,,,[]
Mc,,,[]
Lv,,,[]
Ts,,,[]
Og,,,[]
